Id_Cam_Seguretat,Codi_Cam_Seguretat,Tipus_Cam_Seguretat,Num_Cam_Seguretat,Codi_Suport,Codi_Districte,Nom_Districte,same_as_wikidata_distrito,Codi_Barri,Nom_Barri,same_as_wikidata_barrio,X_ETRS89,Y_ETRS89,Longitud,Latitud,Data_Alta
417378,DOMO,Càmera mòbil,7,Mastil,3,Sants-Montjuïc,https://www.wikidata.org/entity/Q753075,13,La Marina de Port,https://www.wikidata.org/entity/Q3751076,428233480,4578671556,2.1420347,41.3563502,"2000-01-01T00:00:00Z"
417385,DOMO,Càmera mòbil,111,Mastil,3,Sants-Montjuïc,https://www.wikidata.org/entity/Q753075,14,La Font de la Guatlla,https://www.wikidata.org/entity/Q3750859,428281887,4580172416,2.1424359,41.3698717,"2003-05-22T00:00:00Z"
417387,CIM,Càmera mòbil,40,Mastil,3,Sants-Montjuïc,https://www.wikidata.org/entity/Q753075,11,El Poble-sec,https://www.wikidata.org/entity/Q980253,428914560,4580737558,2.149934,41.3750186,"2000-01-01T00:00:00Z"
417388,CIF,Càmera fixa,41,Mastil,3,Sants-Montjuïc,https://www.wikidata.org/entity/Q753075,11,El Poble-sec,https://www.wikidata.org/entity/Q980253,428914560,4580737558,2.149934,41.3750186,"2000-01-01T00:00:00Z"
417393,DOMO,Càmera mòbil,110,Mastil,3,Sants-Montjuïc,https://www.wikidata.org/entity/Q753075,11,El Poble-sec,https://www.wikidata.org/entity/Q980253,429464719,4580743626,2.1565116,41.3751213,"2000-01-01T00:00:00Z"
417395,CIM,Càmera mòbil,87,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,10,Sant Antoni,https://www.wikidata.org/entity/Q720994,429168369,4581039866,2.1529334,41.3777635,"2000-01-01T00:00:00Z"
417400,CIM,Càmera mòbil,86,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,9,La Nova Esquerra de l'Eixample,https://www.wikidata.org/entity/Q1026658,428790508,4581275691,2.1483874,41.3798542,"2000-01-01T00:00:00Z"
417403,CIM,Càmera mòbil,85,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,9,La Nova Esquerra de l'Eixample,https://www.wikidata.org/entity/Q1026658,428684133,4581536520,2.1470847,41.382194,"2003-05-22T00:00:00Z"
417408,CIM,Càmera mòbil,81,Mastil,3,Sants-Montjuïc,https://www.wikidata.org/entity/Q753075,15,Hostafrancs,https://www.wikidata.org/entity/Q3750929,428329109,4581345169,2.1428618,41.3804385,"2000-01-01T00:00:00Z"
417410,CIF,Càmera fixa,115,Mastil,3,Sants-Montjuïc,https://www.wikidata.org/entity/Q753075,15,Hostafrancs,https://www.wikidata.org/entity/Q3750929,428329109,4581345169,2.1428618,41.3804385,"2000-01-01T00:00:00Z"
417424,CIM,Càmera mòbil,88,Mastil,5,Sarrià-Sant Gervasi,https://www.wikidata.org/entity/Q1765582,26,Sant Gervasi-Galvany,https://www.wikidata.org/entity/Q3389521,428416192,4582695658,2.1437436,41.3926101,"2000-01-01T00:00:00Z"
417426,DOMO,Càmera mòbil,93,ColumnaAuxiliar,2,Eixample,https://www.wikidata.org/entity/Q64124,8,L'Antiga Esquerra de l'Eixample,https://www.wikidata.org/entity/Q3291762,428901834,4582840405,2.149535,41.3939567,"2000-01-01T00:00:00Z"
417428,CIM,Càmera mòbil,76,Mastil,5,Sarrià-Sant Gervasi,https://www.wikidata.org/entity/Q1765582,26,Sant Gervasi-Galvany,https://www.wikidata.org/entity/Q3389521,428908252,4583068222,2.149585,41.3960092,"2000-01-01T00:00:00Z"
417430,CIF,Càmera fixa,119,Mastil,5,Sarrià-Sant Gervasi,https://www.wikidata.org/entity/Q1765582,26,Sant Gervasi-Galvany,https://www.wikidata.org/entity/Q3389521,428729224,4583644732,2.1473759,41.4011861,"2000-01-01T00:00:00Z"
417431,CIM,Càmera mòbil,39,Mastil,5,Sarrià-Sant Gervasi,https://www.wikidata.org/entity/Q1765582,26,Sant Gervasi-Galvany,https://www.wikidata.org/entity/Q3389521,428729224,4583644732,2.1473759,41.4011861,"2000-01-01T00:00:00Z"
417433,DOMO,Càmera mòbil,37,Mastil,5,Sarrià-Sant Gervasi,https://www.wikidata.org/entity/Q1765582,27,El Putxet i el Farró,https://www.wikidata.org/entity/Q3321805,428175611,4584021145,2.140709,41.4045265,"2000-01-01T00:00:00Z"
417434,CIF,Càmera fixa,127,Mastil,5,Sarrià-Sant Gervasi,https://www.wikidata.org/entity/Q1765582,27,El Putxet i el Farró,https://www.wikidata.org/entity/Q3321805,428175611,4584021145,2.140709,41.4045265,"2000-01-01T00:00:00Z"
417437,CIM,Càmera mòbil,75,Mastil,5,Sarrià-Sant Gervasi,https://www.wikidata.org/entity/Q1765582,25,Sant Gervasi-la Bonanova,https://www.wikidata.org/entity/Q3321657,427954827,4583827699,2.1380909,41.4027648,"2000-01-01T00:00:00Z"
417481,CIM,Càmera mòbil,94,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,8,L'Antiga Esquerra de l'Eixample,https://www.wikidata.org/entity/Q3291762,429579299,4582023174,2.1577329,41.3866562,"2000-01-01T00:00:00Z"
417484,CIM,Càmera mòbil,1,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,7,Dreta de l'Eixample,https://www.wikidata.org/entity/Q1904302,430204160,4582080361,2.1651992,41.3872254,"1900-01-01T00:00:00Z"
417485,CIF,Càmera fixa,129,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,7,Dreta de l'Eixample,https://www.wikidata.org/entity/Q1904302,430204160,4582080361,2.1651992,41.3872254,"1900-01-01T00:00:00Z"
417488,DOMO,Càmera mòbil,2,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,7,Dreta de l'Eixample,https://www.wikidata.org/entity/Q1904302,430802217,4582239721,2.1723334,41.3887123,"2000-01-01T00:00:00Z"
417489,CIF,Càmera fixa,122,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,7,Dreta de l'Eixample,https://www.wikidata.org/entity/Q1904302,430802217,4582239721,2.1723334,41.3887123,"2000-01-01T00:00:00Z"
417493,CIM,Càmera mòbil,9,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,7,Dreta de l'Eixample,https://www.wikidata.org/entity/Q1904302,430198319,4582629625,2.1650661,41.392172,"2000-01-01T00:00:00Z"
417494,CIF,Càmera fixa,117,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,7,Dreta de l'Eixample,https://www.wikidata.org/entity/Q1904302,430198319,4582629625,2.1650661,41.392172,"2000-01-01T00:00:00Z"
417496,CIM,Càmera mòbil,21,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,7,Dreta de l'Eixample,https://www.wikidata.org/entity/Q1904302,430206849,4582849531,2.1651427,41.3941533,"2000-01-01T00:00:00Z"
417498,CIM,Càmera mòbil,97,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,8,L'Antiga Esquerra de l'Eixample,https://www.wikidata.org/entity/Q3291762,429814094,4582467419,2.1604895,41.3906773,"2000-01-01T00:00:00Z"
417502,CIM,Càmera mòbil,95,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,8,L'Antiga Esquerra de l'Eixample,https://www.wikidata.org/entity/Q3291762,429352701,4582406023,2.1549783,41.3900843,"2000-01-01T00:00:00Z"
417506,CIM,Càmera mòbil,4,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,7,Dreta de l'Eixample,https://www.wikidata.org/entity/Q1904302,430574912,4583402183,2.1694817,41.3991627,"2000-01-01T00:00:00Z"
417589,CIM,Càmera mòbil,10,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,7,Dreta de l'Eixample,https://www.wikidata.org/entity/Q1904302,430583868,4581882316,2.169763,41.385474,"2000-01-01T00:00:00Z"
417590,CIF,Càmera fixa,130,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,7,Dreta de l'Eixample,https://www.wikidata.org/entity/Q1904302,430583868,4581882316,2.169763,41.385474,"2000-01-01T00:00:00Z"
417592,DOMO,Càmera mòbil,83,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,7,Dreta de l'Eixample,https://www.wikidata.org/entity/Q1904302,430734962,4582042719,2.1715516,41.386932,"2000-01-01T00:00:00Z"
417594,CIF,Càmera fixa,125,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,5,Fort Pienc,https://www.wikidata.org/entity/Q2107762,431561819,4583402911,2.1812866,41.3992541,"2000-01-01T00:00:00Z"
417596,CIM,Càmera mòbil,100,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,5,Fort Pienc,https://www.wikidata.org/entity/Q2107762,431462349,4583682855,2.1800651,41.4017662,"2000-01-01T00:00:00Z"
417598,CIM,Càmera mòbil,22,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,6,Sagrada Família,https://www.wikidata.org/entity/Q2470217,431168493,4583585220,2.176561,41.4008618,"2000-01-01T00:00:00Z"
417600,CIM,Càmera mòbil,101,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,6,Sagrada Família,https://www.wikidata.org/entity/Q2470217,431101666,4583912340,2.1757245,41.403803,"2000-01-01T00:00:00Z"
417602,CIM,Càmera mòbil,104,Mastil,10,Sant Martí,https://www.wikidata.org/entity/Q250935,65,El Clot,https://www.wikidata.org/entity/Q2979686,431847564,4584270267,2.1846069,41.4070899,"2000-01-01T00:00:00Z"
417604,CIM,Càmera mòbil,36,Mastil,10,Sant Martí,https://www.wikidata.org/entity/Q250935,66,El Parc i la Llacuna del Poblenou,https://www.wikidata.org/entity/Q3294440,432342515,4583923914,2.1905668,41.4040123,"2000-01-01T00:00:00Z"
417605,CIF,Càmera fixa,131,Mastil,10,Sant Martí,https://www.wikidata.org/entity/Q250935,66,El Parc i la Llacuna del Poblenou,https://www.wikidata.org/entity/Q3294440,432342515,4583923914,2.1905668,41.4040123,"2000-01-01T00:00:00Z"
417607,CIM,Càmera mòbil,35,Mastil,10,Sant Martí,https://www.wikidata.org/entity/Q250935,71,Provençals del Poblenou,https://www.wikidata.org/entity/Q6273541,432524642,4584112815,2.1927245,41.4057292,"2000-01-01T00:00:00Z"
417609,CIM,Càmera mòbil,8,Mastil,10,Sant Martí,https://www.wikidata.org/entity/Q250935,65,El Clot,https://www.wikidata.org/entity/Q2979686,432045113,4584627186,2.1869301,41.4103218,"2000-01-01T00:00:00Z"
417612,CIF,Càmera fixa,121,Mastil,10,Sant Martí,https://www.wikidata.org/entity/Q250935,71,Provençals del Poblenou,https://www.wikidata.org/entity/Q6273541,432984787,4584788315,2.1981543,41.4118516,"2000-01-01T00:00:00Z"
417634,CIM,Càmera mòbil,102,Mastil,10,Sant Martí,https://www.wikidata.org/entity/Q250935,66,El Parc i la Llacuna del Poblenou,https://www.wikidata.org/entity/Q3294440,432147129,4583007262,2.1883322,41.3957397,"2000-01-01T00:00:00Z"
417636,CIM,Càmera mòbil,103,Mastil,10,Sant Martí,https://www.wikidata.org/entity/Q250935,66,El Parc i la Llacuna del Poblenou,https://www.wikidata.org/entity/Q3294440,432013459,4583303848,2.1867002,41.3984001,"2000-01-01T00:00:00Z"
417639,CIM,Càmera mòbil,98,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,7,Dreta de l'Eixample,https://www.wikidata.org/entity/Q1904302,429727346,4583143350,2.1593735,41.3967578,"2000-01-01T00:00:00Z"
417652,DOMO,Càmera mòbil,80,Mastil,4,Les Corts,https://www.wikidata.org/entity/Q959944,19,Les Corts,https://www.wikidata.org/entity/Q3296693,427016873,4582239428,2.1270623,41.3883751,"2000-01-01T00:00:00Z"
417653,CIF,Càmera fixa,118,Mastil,4,Les Corts,https://www.wikidata.org/entity/Q959944,19,Les Corts,https://www.wikidata.org/entity/Q3296693,427016873,4582239428,2.1270623,41.3883751,"2000-01-01T00:00:00Z"
417656,CIM,Càmera mòbil,91,Mastil,4,Les Corts,https://www.wikidata.org/entity/Q959944,21,Pedralbes,https://www.wikidata.org/entity/Q2562684,426649208,4582120246,2.1226797,41.3872681,"2000-01-01T00:00:00Z"
417663,CIM,Càmera mòbil,15,Mastil,4,Les Corts,https://www.wikidata.org/entity/Q959944,19,Les Corts,https://www.wikidata.org/entity/Q3296693,428325077,4581922942,2.1427452,41.3856419,"2000-01-01T00:00:00Z"
417665,CIM,Càmera mòbil,90,Mastil,5,Sarrià-Sant Gervasi,https://www.wikidata.org/entity/Q1765582,24,Les Tres Torres,https://www.wikidata.org/entity/Q3297896,427636800,4583035388,2.1343813,41.3955999,"2000-01-01T00:00:00Z"
417667,CIM,Càmera mòbil,13,Mastil,5,Sarrià-Sant Gervasi,https://www.wikidata.org/entity/Q1765582,24,Les Tres Torres,https://www.wikidata.org/entity/Q3297896,427492515,4583266714,2.1326278,41.3976705,"2000-01-01T00:00:00Z"
417669,CIM,Càmera mòbil,89,Fanal,5,Sarrià-Sant Gervasi,https://www.wikidata.org/entity/Q1765582,23,Sarrià,https://www.wikidata.org/entity/Q3043699,426674164,4583613545,2.1227973,41.4007198,"2000-01-01T00:00:00Z"
417676,CIM,Càmera mòbil,46,Mastil,5,Sarrià-Sant Gervasi,https://www.wikidata.org/entity/Q1765582,24,Les Tres Torres,https://www.wikidata.org/entity/Q3297896,427276339,4584054540,2.1299474,41.4047462,"2000-01-01T00:00:00Z"
417799,CIF,Càmera fixa,124,Mastil,9,Sant Andreu,https://www.wikidata.org/entity/Q1650230,60,Sant Andreu de Palomar,https://www.wikidata.org/entity/Q990510,432032602,4588242896,2.186374,41.4428856,"2000-01-01T00:00:00Z"
417821,CIF,Càmera fixa,108,Mastil,3,Sants-Montjuïc,https://www.wikidata.org/entity/Q753075,11,El Poble-sec,https://www.wikidata.org/entity/Q980253,428914560,4580737558,2.149934,41.3750186,"2010-05-19T00:00:00Z"
417824,CIM,Càmera mòbil,92,Mastil,3,Sants-Montjuïc,https://www.wikidata.org/entity/Q753075,18,Sants,https://www.wikidata.org/entity/Q2476184,428266554,4581372320,2.1421106,41.3806778,"2010-05-19T00:00:00Z"
417921,DOMO,Càmera mòbil,82,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,5,Fort Pienc,https://www.wikidata.org/entity/Q2107762,431561819,4583402911,2.1812866,41.3992541,"2010-05-26T00:00:00Z"
417924,CIM,Càmera mòbil,84,Mastil,4,Les Corts,https://www.wikidata.org/entity/Q959944,19,Les Corts,https://www.wikidata.org/entity/Q3296693,427986950,4582558968,2.138626,41.3913404,"2010-05-26T00:00:00Z"
434340,CIM,Càmera mòbil,31,Mastil,3,Sants-Montjuïc,https://www.wikidata.org/entity/Q753075,16,La Bordeta,https://www.wikidata.org/entity/Q3753110,427731172,4579631544,2.1359159,41.364951,"2011-02-18T00:00:00Z"
434347,CIF,Càmera fixa,126,Mastil,10,Sant Martí,https://www.wikidata.org/entity/Q250935,66,El Parc i la Llacuna del Poblenou,https://www.wikidata.org/entity/Q3294440,432226842,4582698436,2.1893202,41.3929651,"2011-02-18T00:00:00Z"
434351,CIF,Càmera fixa,128,Mastil,1,Ciutat Vella,https://www.wikidata.org/entity/Q941385,3,La Barceloneta,https://www.wikidata.org/entity/Q377070,431955281,4581485310,2.1862085,41.3820162,"2011-02-18T00:00:00Z"
434354,CIM,Càmera mòbil,27,Mastil,1,Ciutat Vella,https://www.wikidata.org/entity/Q941385,3,La Barceloneta,https://www.wikidata.org/entity/Q377070,431955281,4581485310,2.1862085,41.3820162,"2011-02-18T00:00:00Z"
434371,DOMO,Càmera mòbil,25,Mastil,1,Ciutat Vella,https://www.wikidata.org/entity/Q941385,1,El Raval,https://www.wikidata.org/entity/Q1758503,431145643,4580652274,2.1766211,41.3744441,"2011-02-18T00:00:00Z"
434389,DOMO,Càmera mòbil,23,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,8,L'Antiga Esquerra de l'Eixample,https://www.wikidata.org/entity/Q3291762,428784868,4582393436,2.1481886,41.389921,"2011-02-18T00:00:00Z"
435205,DOMO,Càmera mòbil,54,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,7,Dreta de l'Eixample,https://www.wikidata.org/entity/Q1904302,430591036,4582159125,2.169817,41.3879686,"2011-03-04T00:00:00Z"
435220,CIF,Càmera fixa,116,Mastil,7,Horta-Guinardó,https://www.wikidata.org/entity/Q1771488,36,La Font d'en Fargues,https://www.wikidata.org/entity/Q3297889,429699471,4586136888,2.1586924,41.4237173,"2011-03-04T00:00:00Z"
435228,CIM,Càmera mòbil,60,Mastil,2,Eixample,https://www.wikidata.org/entity/Q64124,10,Sant Antoni,https://www.wikidata.org/entity/Q720994,430440455,4580704756,2.168183,41.3748557,"2011-03-04T00:00:00Z"
