District,ONS code,Region,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08
Adur,45UB,S East,793,854,,100,279,119,99,70.0
Allerdale,16UB,North West,76,87,83,90,78,104,39,65.0
Alnwick,35UB,North East,64,23,38,41,23,22,5,2.0
Amber Valley,17UB,E Midlands,147,243,231,103,,45,27,21.0
Arun,45UC,S East,590,,881,564,439,257,180,97.0
Ashfield,37UB,E Midlands,,641,,,291,163,83,30.0
Ashford,29UB,S East,612,686,774,428,214,172,156,82.0
Aylesbury Vale,11UB,S East,507,876,,556,206,220,87,
Babergh,42UB,Eastern,391,718,648,496,349,251,87,46.0
Barking and Dagenham,00AB,London,2761,,3201,2080,940,1767,1053,326.0
Barnet,00AC,London,3287,4431,3940,2697,2593,1266,425,255.0
Barnsley UA,00CC,Yorkshire/Humber,248,549,1275,1100,,272,231,395.0
Barrow-in-Furness,16UC,North West,38,83,,,63,52,30,32.0
Basildon,22UB,Eastern,1529,1746,1781,1244,573,413,191,123.0
Basingstoke and Deane,24UB,S East,780,985,,702,345,391,250,175.0
Bassetlaw,37UC,E Midlands,92,348,471,334,153,117,63,48.0
Bath and NE Somerset UA,00HA,S West,796,590,781,458,501,253,287,166.0
Bedford,09UD,Eastern,876,1455,1578,1191,654,531,252,137.0
Berwick-upon-Tweed,35UC,North East,14,32,53,41,27,16,11,9.0
Bexley,00AD,London,1356,1776,2391,910,781,1197,776,395.0
Birmingham UA,00CN,W Midlands,5466,5257,,3231,2273,1920,1530,939.0
Blaby,31UB,E Midlands,113,,191,130,85,34,2,
Blackburn with Darwen UA,00EX,North West,184,231,276,249,493,325,205,127.0
Blackpool UA,00EY,North West,499,134,340,327,196,141,131,118.0
Blyth Valley,35UD,North East,167,130,214,104,129,102,46,26.0
Bolsover,17UC,E Midlands,249,208,108,102,,31,15,13.0
Bolton,00BL,North West,,,527,416,312,210,104,44.0
Boston,32UB,E Midlands,65,284,259,,232,74,34,61.0
Bournemouth UA,00HN,S West,878,1420,1612,1377,,490,306,205.0
Bracknell Forest UA,00MA,S East,707,865,744,368,162,197,,100.0
Bradford UA,00CX,Yorkshire/Humber,2600,1607,1825,,1025,995,439,285.0
Braintree,22UC,Eastern,554,715,1010,427,276,263,239,64.0
Breckland,33UB,Eastern,238,307,354,401,,,169,
Brent,00AE,London,3471,4115,4184,1775,1014,1036,712,426.0
Brentwood,22UD,Eastern,400,500,,432,,88,82,49.0
Bridgnorth,39UB,W Midlands,37,49,45,36,23,25,12,13.0
Brighton and Hove UA,00ML,S East,4000,2519,2260,1317,,860,590,310.0
Broadland,33UC,Eastern,123,196,194,149,,,84,
Bromley,00AF,London,3895,4215,3129,1086,581,677,607,365.0
Bromsgrove,47UB,W Midlands,119,,,400,151,239,127,51.0
Broxbourne,26UB,Eastern,1393,544,591,613,,230,158,27.0
Broxtowe,37UD,E Midlands,171,437,713,366,177,144,90,33.0
Burnley,30UD,North West,147,105,,,,431,294,208.0
Bury,00BM,North West,173,,279,256,125,99,47,15.0
Calderdale UA,00CY,Yorkshire/Humber,441,802,658,361,308,229,66,166.0
Cambridge,12UB,Eastern,261,,884,681,,524,486,142.0
Camden,00AG,London,1629,1897,1676,1304,1069,819,539,306.0
Cannock Chase,41UB,W Midlands,30,50,,38,,,83,75.0
Canterbury,29UC,S East,809,974,1052,627,305,225,164,77.0
Caradon,15UB,S West,108,317,338,,,150,50,19.0
Carlisle,16UD,North West,504,232,258,200,245,,117,78.0
Carrick,15UC,S West,174,242,274,,174,263,107,40.0
Castle Morpeth,35UE,North East,30,66,109,62,43,36,19,11.0
Castle Point,22UE,Eastern,450,,,,136,171,62,29.0
Charnwood,31UC,E Midlands,153,256,275,139,,10,,48.0
Chelmsford,22UF,Eastern,800,700,650,334,,,79,34.0
Cheltenham,23UB,S West,,648,696,,,285,183,66.0
Cherwell,38UB,S East,,705,908,996,,513,258,169.0
Chester,13UB,North West,178,365,,359,292,239,132,191.0
Chesterfield,17UD,E Midlands,45,134,149,86,49,35,15,14.0
Chester-le-Street,20UB,North East,18,18,90,195,202,48,28,17.0
Chichester,45UD,S East,600,1081,489,456,256,177,117,65.0
Chiltern,11UC,S East,195,325,,317,110,,52,
Chorley,30UE,North West,300,274,,213,,,61,8.0
Christchurch,19UC,S West,73,156,85,101,20,59,27,22.0
City of Bristol UA,00HB,S West,2590,1353,2862,3172,772,414,358,326.0
City of Kingston-upon-Hull UA,00FA,Yorkshire/Humber,717,1254,1338,2000,1575,1589,782,504.0
City of London,00AA,London,,,158,140,100,74,59,33.0
Colchester,22UG,Eastern,319,579,424,,,299,170,32.0
Congleton,13UC,North West,35,65,,,,,,
Copeland,16UE,North West,106,118,,77,57,44,78,36.0
Corby,34UB,E Midlands,504,1200,,612,,,127,
Cotswold,23UC,S West,67,154,168,119,69,110,92,147.0
County of Herefordshire UA,00GA,W Midlands,368,336,324,225,301,,75,46.0
Coventry UA,00CQ,W Midlands,,1210,,1680,474,850,65,384.0
Craven,36UB,Yorkshire/Humber,108,119,,40,29,15,9,4.0
Crawley,45UE,S East,1145,1037,,936,,366,275,119.0
Crewe and Nantwich,13UD,North West,50,,94,81,,43,40,28.0
Croydon,00AH,London,2878,4376,4200,4000,,2439,1309,985.0
Dacorum,26UC,Eastern,1150,1300,,1202,514,459,221,100.0
Darlington UA,00EH,North East,98,,430,465,297,275,143,42.0
Dartford,29UD,S East,483,706,598,269,121,81,89,152.0
Daventry,34UC,E Midlands,388,613,509,286,,97,73,
Derby UA,00FK,E Midlands,579,996,1176,935,635,281,219,114.0
Derbyshire Dales,17UF,E Midlands,40,73,61,46,25,18,20,8.0
Derwentside,20UD,North East,15,89,221,501,90,151,84,64.0
Doncaster UA,00CE,Yorkshire/Humber,410,1313,1363,1488,2275,960,678,463.0
Dover,29UE,S East,469,683,524,358,171,92,97,
Dudley UA,00CR,W Midlands,234,272,800,676,,451,299,162.0
Durham City,20UE,North East,39,,150,175,,168,42,19.0
Ealing,00AJ,London,3754,4916,3975,4352,,5946,5245,395.0
Easington,20UF,North East,14,24,103,149,,152,41,19.0
East Cambridgeshire,12UC,Eastern,330,277,263,,,258,350,140.0
East Devon,18UB,S West,288,,423,329,,171,107,49.0
East Dorset,19UD,S West,279,282,292,223,75,49,29,6.0
East Hampshire,24UC,S East,209,311,,272,123,89,75,60.0
East Hertfordshire,26UD,Eastern,355,393,,473,286,165,70,37.0
East Lindsey,32UC,E Midlands,226,359,424,438,,122,69,0.0
East Northamptonshire,34UD,E Midlands,191,257,381,317,158,122,75,
East Riding of Yorkshire UA,00FB,Yorkshire/Humber,227,316,488,432,370,350,337,286.0
East Staffordshire,41UC,W Midlands,164,240,347,277,181,141,99,50.0
Eastbourne,21UC,S East,631,,,555,301,262,184,
Eastleigh,24UD,S East,200,225,,169,,,48,21.0
Eden,16UF,North West,60,35,,23,27,21,15,6.0
Ellesmere Port and Neston,13UE,North West,,,193,,,,,0.0
Elmbridge,43UB,S East,,,593,793,,247,173,51.0
Enfield,00AK,London,4711,6347,4973,3318,2368,,1434,1722
Epping Forest,22UH,Eastern,1838,,838,619,,145,85,58.0
Epsom and Ewell,43UC,S East,360,360,,186,251,105,107,122.0
Erewash,17UG,E Midlands,270,324,304,149,,82,48,52.0
Exeter,18UC,S West,,1317,1094,335,,193,163,
Fareham,24UE,S East,136,238,,141,,77,67,24.0
Fenland,12UD,Eastern,176,,,,142,203,29,20.0
Forest Heath,42UC,Eastern,145,680,,,,198,193,55.0
Forest of Dean,23UD,S West,186,360,,360,150,159,55,37.0
Fylde,30UF,North West,11,45,,98,,44,36,0.0
Gateshead UA,00CH,North East,149,143,,110,83,52,54,59.0
Gedling,37UE,E Midlands,,838,,656,194,149,72,28.0
Gloucester,23UE,S West,700,896,1200,685,1467,615,226,54.0
Gosport,24UF,S East,496,545,355,293,214,146,153,99.0
Gravesham,29UG,S East,884,942,1035,547,390,332,168,73.0
Great Yarmouth,33UD,Eastern,255,400,,310,568,383,165,
Greenwich,00AL,London,3120,4200,4429,2653,1879,1972,1665,556.0
Guildford,43UD,S East,724,934,,785,279,169,125,54.0
Hackney,00AM,London,2700,4066,3609,1540,,1531,1354,713.0
Halton UA,00ET,North West,180,189,,201,,451,301,204.0
Hambleton,36UC,Yorkshire/Humber,96,40,,45,25,37,50,19.0
Hammersmith and Fulham,00AN,London,1430,1473,2188,1629,1296,,,
Harborough,31UD,E Midlands,550,480,96,220,,,49,
Haringey,00AP,London,6500,4560,5900,1950,1594,1143,829,564.0
Harlow,22UJ,Eastern,1240,1310,1431,1650,474,299,265,176.0
Harrogate,36UD,Yorkshire/Humber,143,262,355,355,126,127,43,137.0
Harrow,00AQ,London,1914,2249,2650,1919,,1600,678,415.0
Hart,24UG,S East,256,648,,155,120,90,48,18.0
Hartlepool UA,00EB,North East,55,87,230,455,293,511,222,145.0
Hastings,21UD,S East,1100,1148,1010,689,,,281,
Havant,24UH,S East,897,900,,301,174,262,192,134.0
Havering,00AR,London,1250,3126,2086,1584,,791,386,273.0
Hertsmere,26UE,Eastern,534,650,,478,121,123,18,38.0
High Peak,17UH,E Midlands,87,82,118,66,60,35,38,18.0
Hillingdon,00AS,London,2286,3128,3741,807,310,245,214,77.0
Hinckley and Bosworth,31UE,E Midlands,353,429,332,174,65,35,,
Horsham,45UF,S East,173,333,380,,173,129,99,
Hounslow,00AT,London,2247,3118,3125,2207,1448,436,421,360.0
Huntingdonshire,12UE,Eastern,,,908,1230,,242,143,77.0
Hyndburn,30UG,North West,85,128,148,102,85,92,55,44.0
Ipswich,42UD,Eastern,785,1327,,1069,1510,615,268,140.0
Isle of Wight UA,00MW,S East,,345,517,321,225,250,215,163.0
Isles of Scilly,15UH,S West,0,0,0,0,0,0,0,0.0
Islington,00AU,London,2619,3643,2748,1703,927,598,295,241.0
Kennet,46UB,S West,54,146,,241,73,69,47,22.0
Kensington and Chelsea,00AW,London,195,232,265,209,138,,,
Kerrier,15UD,S West,232,357,433,344,281,277,230,157.0
Kettering,34UE,E Midlands,350,,,,,186,100,
King's Lynn and West Norfolk,33UE,Eastern,271,457,580,,,,142,
Kingston upon Thames,00AX,London,739,2159,3053,780,,400,360,191.0
Kirklees UA,00CZ,Yorkshire/Humber,287,310,635,396,674,561,276,209.0
Knowsley,00BX,North West,92,,,400,,100,51,21.0
Lambeth,00AY,London,3308,3775,3577,1669,484,,,
Lancaster,30UH,North West,,124,250,200,,89,64,27.0
Leeds UA,00DA,Yorkshire/Humber,877,1707,2190,1374,,455,324,347.0
Leicester UA,00FN,E Midlands,1416,1434,1758,2834,967,429,292,166.0
Lewes,21UF,S East,470,,,1038,197,237,150,
Lewisham,00AZ,London,5000,4671,3554,1996,,1553,1082,664.0
Lichfield,41UD,W Midlands,271,,,122,50,53,56,43.0
Lincoln,32UD,E Midlands,136,227,304,,84,76,54,46.0
Liverpool,00BY,North West,286,,,1327,902,1240,723,761.0
Luton UA,00KA,Eastern,2403,4876,5045,4043,2097,1361,891,497.0
Macclesfield,13UG,North West,114,141,238,198,83,83,49,24.0
Maidstone,29UH,S East,1015,1386,1647,475,184,115,84,47.0
Maldon,22UK,Eastern,657,,253,181,,92,42,25.0
Malvern Hills,47UC,W Midlands,,,,,35,41,13,0.0
Manchester,00BN,North West,890,1102,1026,1350,182,234,224,178.0
Mansfield,37UF,E Midlands,650,410,496,,,191,167,126.0
Medway UA,00LC,S East,1157,2512,2618,,3154,2003,1093,579.0
Melton,31UG,E Midlands,30,20,51,41,121,24,6,0.0
Mendip,40UB,S West,250,396,622,,,111,57,56.0
Merton,00BA,London,1683,2140,2165,2256,3036,1869,1337,635.0
Mid Bedfordshire,09UC,Eastern,584,620,620,546,102,93,116,42.0
Mid Devon,18UD,S West,376,339,,159,,76,95,13.0
Mid Suffolk,42UE,Eastern,145,205,477,181,127,37,54,82.0
Mid Sussex,45UG,S East,347,370,498,377,164,315,104,69.0
Middlesbrough UA,00EC,North East,,470,,654,260,,66,16.0
Milton Keynes UA,00MG,S East,,1987,,1023,,694,631,499.0
Mole Valley,43UE,S East,621,497,523,312,715,259,112,26.0
New Forest,24UJ,S East,474,1246,1042,492,212,213,147,111.0
Newark and Sherwood,37UG,E Midlands,289,246,,179,101,85,66,22.0
Newcastle upon Tyne UA,00CJ,North East,,389,710,545,,293,176,96.0
Newcastle-under-Lyme,41UE,W Midlands,150,150,,121,,72,41,72.0
Newham,00BB,London,6704,8117,3105,2601,,2822,2161,1501
North Cornwall,15UE,S West,266,,,192,,197,66,84.0
North Devon,18UE,S West,33,192,383,343,,,117,49.0
North Dorset,19UE,S West,60,,135,138,100,111,39,33.0
North East Derbyshire,17UJ,E Midlands,70,84,114,84,52,,29,26.0
North East Lincolnshire UA,00FC,Yorkshire/Humber,267,327,921,1210,580,688,257,114.0
North Hertfordshire,26UF,Eastern,332,587,,493,612,116,57,35.0
North Kesteven,32UE,E Midlands,101,139,160,385,778,70,45,
North Lincolnshire UA,00FD,Yorkshire/Humber,135,192,313,237,149,232,110,31.0
North Norfolk,33UF,Eastern,66,138,145,104,,,29,0.0
North Shropshire,39UC,W Midlands,,134,196,,,57,48,14.0
North Somerset UA,00HC,S West,570,884,,323,308,258,159,107.0
North Tyneside UA,00CK,North East,451,168,,181,319,301,226,155.0
North Warwickshire,44UB,W Midlands,133,150,255,,,24,21,
North West Leicestershire,31UH,E Midlands,267,326,418,181,57,104,,
North Wiltshire,46UC,S West,,,,,50,141,44,21.0
Northampton,34UF,E Midlands,1682,2061,,1471,,,436,
Norwich,33UG,Eastern,351,590,,566,,,276,
Nottingham UA,00FY,E Midlands,586,1066,2728,1226,2502,,379,261.0
Nuneaton and Bedworth,44UC,W Midlands,183,,502,333,192,101,81,53.0
Oadby and Wigston,31UJ,E Midlands,58,,63,,87,48,14,
Oldham,00BP,North West,310,,676,700,,,157,
Oswestry,39UD,W Midlands,129,56,123,,34,33,10,8.0
Oxford,38UC,S East,1455,1560,1534,2572,2083,1919,1081,339.0
Pendle,30UJ,North West,550,392,448,350,88,64,39,28.0
Penwith,15UF,S West,,,,327,342,263,151,91.0
Peterborough UA,00JA,Eastern,,2309,,2007,1194,1280,519,360.0
Plymouth UA,00HG,S West,1779,2040,3861,2218,,,535,294.0
Poole UA,00HP,S West,649,978,,622,204,177,106,82.0
Portsmouth UA,00MR,S East,826,,1133,818,659,734,493,289.0
Preston,30UK,North West,135,135,247,220,,42,64,
Purbeck,19UG,S West,89,194,185,156,34,45,22,16.0
Reading UA,00MC,S East,1090,1563,1498,1905,299,238,129,797.0
Redbridge,00BC,London,1562,2219,2005,1152,,2526,,
Redcar and Cleveland UA,00EE,North East,,,,1425,,319,120,75.0
Redditch,47UD,W Midlands,,519,,1152,,234,188,141.0
Reigate and Banstead,43UF,S East,718,558,,525,269,227,64,84.0
Restormel,15UG,S West,266,389,,479,261,168,114,282.0
Ribble Valley,30UL,North West,16,35,41,35,20,12,14,4.0
Richmond upon Thames,00BD,London,1201,1201,970,757,494,306,246,20.0
Richmondshire,36UE,Yorkshire/Humber,9,33,85,70,,41,41,7.0
Rochdale,00BQ,North West,,,495,,277,253,148,
Rochford,22UL,Eastern,,,320,,,49,33,
Rossendale,30UM,North West,180,174,275,190,506,112,42,29.0
Rother,21UG,S East,336,288,,280,,,97,
Rotherham UA,00CF,Yorkshire/Humber,150,410,708,533,315,260,248,245.0
Rugby,44UD,W Midlands,,,,225,149,129,83,54.0
Runnymede,43UG,S East,609,659,,363,144,207,168,91.0
Rushcliffe,37UJ,E Midlands,181,147,218,478,197,83,29,10.0
Rushmoor,24UL,S East,375,571,494,216,119,118,69,49.0
Rutland UA,00FP,E Midlands,100,40,62,60,28,39,32,25.0
Ryedale,36UF,Yorkshire/Humber,45,100,53,60,10,19,12,16.0
Salford,00BR,North West,,,,433,,,,33.0
Salisbury,46UD,S West,354,400,,295,114,90,70,80.0
Sandwell UA,00CS,W Midlands,,,625,568,,321,154,50.0
Scarborough,36UG,Yorkshire/Humber,543,620,507,,,81,80,20.0
Sedgefield,20UG,North East,80,90,100,351,186,196,22,19.0
Sedgemoor,40UC,S West,377,619,897,552,244,141,134,52.0
Sefton,00CA,North West,128,194,202,176,42,141,88,19.0
Selby,36UH,Yorkshire/Humber,120,,132,77,45,36,25,8.0
Sevenoaks,29UK,S East,498,532,1057,348,163,114,90,
Sheffield UA,00CG,Yorkshire/Humber,100,1421,1110,847,547,401,261,99.0
Shepway,29UL,S East,733,859,815,575,179,144,147,57.0
Shrewsbury and Atcham,39UE,W Midlands,86,110,135,104,79,88,34,15.0
Slough UA,00MD,S East,669,1665,,855,,371,300,129.0
Solihull UA,00CT,W Midlands,275,341,571,374,1047,,695,553.0
South Bedfordshire,09UE,Eastern,500,1800,1868,1500,,442,156,81.0
South Buckinghamshire,11UE,S East,,435,364,157,158,51,11,4.0
South Cambridgeshire,12UG,Eastern,100,547,509,552,212,189,112,74.0
South Derbyshire,17UK,E Midlands,154,325,251,141,31,22,24,11.0
South Gloucestershire UA,00HD,S West,987,1185,,854,706,391,252,268.0
South Hams,18UG,S West,300,235,,282,136,86,60,38.0
South Holland,32UF,E Midlands,,175,272,371,243,63,24,8.0
South Kesteven,32UG,E Midlands,148,221,346,236,,80,45,
South Lakeland,16UG,North West,325,403,,131,96,39,35,21.0
South Norfolk,33UH,Eastern,116,171,164,75,66,85,47,17.0
South Northamptonshire,34UG,E Midlands,140,,232,155,,72,31,
South Oxfordshire,38UD,S East,418,441,602,489,251,199,81,80.0
South Ribble,30UN,North West,51,36,,,127,155,142,101.0
South Shropshire,39UF,W Midlands,7,13,24,20,20,11,33,
South Somerset,40UD,S West,356,589,795,622,,360,90,58.0
South Staffordshire,41UF,W Midlands,48,82,106,90,48,80,47,22.0
South Tyneside UA,00CL,North East,415,420,603,623,,475,261,123.0
Southampton UA,00MS,S East,1132,5000,2071,2325,1465,1534,1381,520.0
Southend-on-Sea UA,00KF,Eastern,1132,2296,2089,1745,1036,1062,657,247.0
Southwark,00BE,London,1934,2848,2245,3375,,670,775,349.0
Spelthorne,43UH,S East,596,669,,723,673,252,164,113.0
St. Albans,26UG,Eastern,486,622,756,665,227,183,143,104.0
St. Edmundsbury,42UF,Eastern,760,854,817,104,522,542,234,138.0
St. Helens,00BZ,North West,47,48,,55,,40,10,7.0
Stafford,41UG,W Midlands,37,73,150,138,,64,29,25.0
Staffordshire Moorlands,41UH,W Midlands,26,21,37,31,27,26,11,11.0
Stevenage,26UH,Eastern,598,1052,993,795,,359,210,124.0
Stockport,00BS,North West,120,,,1167,322,274,131,63.0
Stockton-on-Tees UA,00EF,North East,39,64,,128,328,78,240,57.0
Stoke-on-Trent UA,00GL,W Midlands,250,200,,200,,500,415,119.0
Stratford-on-Avon,44UE,W Midlands,43,73,115,,,15,9,
Stroud,23UF,S West,51,257,450,350,,320,209,237.0
Suffolk Coastal,42UG,Eastern,165,181,429,417,318,163,22,23.0
Sunderland UA,00CM,North East,197,186,422,237,201,139,60,31.0
Surrey Heath,43UJ,S East,226,,312,107,102,84,19,10.0
Sutton,00BF,London,1651,2166,2055,860,474,1020,878,474.0
Swale,29UM,S East,738,976,882,530,260,252,114,58.0
Swindon UA,00HX,S West,440,1300,634,852,481,928,986,194.0
Tameside,00BT,North West,,1155,,815,1509,486,266,626.0
Tamworth,41UK,W Midlands,60,,340,330,227,153,94,56.0
Tandridge,43UK,S East,500,586,641,394,210,185,156,48.0
Taunton Deane,40UE,S West,248,352,437,343,136,133,176,51.0
Teesdale,20UH,North East,17,30,28,50,12,26,7,1.0
Teignbridge,18UH,S West,741,1591,560,412,272,158,122,59.0
Telford and Wrekin UA,00GF,W Midlands,1332,,,520,223,225,200,165.0
Tendring,22UN,Eastern,835,1538,1542,974,,279,196,85.0
Test Valley,24UN,S East,406,658,673,481,264,506,415,105.0
Tewkesbury,23UG,S West,115,150,,140,360,63,81,47.0
Thanet,29UN,S East,950,1271,2327,1222,452,320,253,111.0
Three Rivers,26UJ,Eastern,351,802,,1172,,115,99,56.0
Thurrock UA,00KG,Eastern,,2400,,1633,1272,2310,415,313.0
Tonbridge and Malling,29UP,S East,557,632,607,282,133,68,80,67.0
Torbay UA,00HH,S West,354,648,,741,383,,158,103.0
Torridge,18UK,S West,111,,157,,72,66,43,33.0
Tower Hamlets,00BG,London,,,2781,1490,1322,1134,884,"1,089"
Trafford,00BU,North West,122,,,51,,,107,15.0
Tunbridge Wells,29UQ,S East,688,695,734,381,168,113,107,65.0
Tynedale,35UF,North East,29,28,30,19,46,25,15,9.0
Uttlesford,22UQ,Eastern,250,372,400,450,,,120,0.0
Vale of White Horse,38UE,S East,464,386,428,444,216,138,75,52.0
Vale Royal,13UH,North West,161,,153,300,253,376,446,230.0
Wakefield UA,00DB,Yorkshire/Humber,22,,901,825,262,321,160,42.0
Walsall UA,00CU,W Midlands,976,,356,,,170,76,76.0
Waltham Forest,00BH,London,2716,3466,3351,2358,1333,2043,2265,1621
Wandsworth,00BJ,London,2571,2794,2753,2156,2096,,,
Wansbeck,35UG,North East,73,165,301,154,122,70,41,23.0
Warrington UA,00EU,North West,39,,122,89,,62,38,31.0
Warwick,44UF,W Midlands,137,300,249,208,,22,30,
Watford,26UK,Eastern,822,777,878,643,238,105,115,74.0
Waveney,42UH,Eastern,115,339,,,218,,299,56.0
Waverley,43UL,S East,343,382,,262,,92,67,45.0
Wealden,21UH,S East,483,637,,366,282,211,151,
Wear Valley,20UJ,North East,40,,122,158,,103,90,38.0
Wellingborough,34UH,E Midlands,290,750,876,633,217,271,101,0.0
Welwyn Hatfield,26UL,Eastern,1000,887,,793,277,130,209,120.0
West Berkshire UA (Newbury),00MB,S East,697,772,929,287,,101,75,78.0
West Devon,18UL,S West,65,85,123,171,,116,28,13.0
West Dorset,19UH,S West,232,528,438,468,303,,56,30.0
West Lancashire,30UP,North West,132,94,207,150,149,185,48,33.0
West Lindsey,32UH,E Midlands,,,150,147,,49,50,
West Oxfordshire,38UF,S East,290,346,511,207,185,151,88,31.0
West Somerset,40UF,S West,64,79,188,95,23,30,26,22.0
West Wiltshire,46UF,S West,113,,,149,,43,76,138.0
Westminster,00BK,London,496,333,336,301,210,136,131,72.0
Weymouth and Portland,19UJ,S West,85,48,184,202,122,92,35,33.0
Wigan UA,00BW,North West,,,,,,,88,54.0
Winchester,24UP,S East,263,246,,142,120,145,75,18.0
Windsor and Maidenhead UA,00ME,S East,488,490,458,266,190,76,40,
Wirral,00CB,North West,835,955,,540,961,253,182,80.0
Woking,43UM,S East,352,448,,257,103,56,40,38.0
Wokingham UA,00MF,S East,,405,382,369,,183,109,196.0
Wolverhampton UA,00CW,W Midlands,381,387,463,250,456,352,139,89.0
Worcester,47UE,W Midlands,316,464,414,682,,,,
Worthing,45UH,S East,310,,870,475,287,251,112,38.0
Wychavon,47UF,W Midlands,90,,136,139,,49,17,6.0
Wycombe,11UF,S East,1155,1169,1197,948,,,100,
Wyre,30UQ,North West,70,73,,104,46,11,24,7.0
Wyre Forest,47UG,W Midlands,,73,,341,61,97,53,98.0
