ID,NAME,SCHEDULE,STREET_NAME,same_as_wikidata_street_name,STRET_NUMBER,NEIGHBOURHOOD,same_as_wikidata_neighbourhood,DISTRICT,same_as_wikidata_district,VEHICLE_TYPE,TOTAL_SLOTS
11483771,Aparcamiento disuasorio Aviación Española,24 hour,CALLE FUENTE DE LIMA,,5,Las Águilas,https://wikidata.org/entity/Q5971372,Latina,https://wikidata.org/entity/Q794954,CAR MOTORCYCLE BICYCLE,"379.0"
10489514,Aparcamiento disuasorio Estadio Metropolitano Sur ES-02b,6:00-22:00,"Avenida de Arcentales, Madrid",https://wikidata.org/entity/Q56155322,37,Rosas,https://wikidata.org/entity/Q18880469,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,CAR MOTORCYCLE BICYCLE,"3072.0"
11413444,Aparcamiento disuasorio Fuente de la Mora,24 hour,Manoteras,https://wikidata.org/entity/Q3844841,1,Valdefuentes,https://wikidata.org/entity/Q10388714,Hortaleza,https://wikidata.org/entity/Q1928529,CAR MOTORCYCLE,"402.0"
11544464,Aparcamiento disuasorio Islazul,24 hour,CALLE CALDERILLA,,1,Buenavista,https://wikidata.org/entity/Q953929,Carabanchel,https://wikidata.org/entity/Q1001991,CAR,"224.0"
11413620,Aparcamiento disuasorio Pitis,24 hour,Gloria Fuertes,https://wikidata.org/entity/Q110747394,5,Fuentelarreina,https://wikidata.org/entity/Q10286156,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,CAR MOTORCYCLE,"436.0"
11544480,Aparcamiento mixto. Alcántara,24 hour,"Calle de Alcántara, Madrid",https://wikidata.org/entity/Q28070781,26,Goya,https://wikidata.org/entity/Q3814578,Salamanca,https://wikidata.org/entity/Q1773521,CAR,"121.0"
13470,Aparcamiento mixto. Arquitecto Ribera,24 hour,calle de Barceló,https://wikidata.org/entity/Q27051120,2,Justicia,https://wikidata.org/entity/Q1992319,Centro,https://wikidata.org/entity/Q1763376,CAR,"318.0"
59060,Aparcamiento mixto. Avenida de América (intercambiador),24 hour,"Avenida de América, Madrid",https://wikidata.org/entity/Q5686040,9,Prosperidad,https://wikidata.org/entity/Q4776,Chamartín,https://wikidata.org/entity/Q1766348,CAR,"291.0"
5898885,Aparcamiento mixto. Avenida de Portugal,6:00-22:00,Avenida de Portugal,https://wikidata.org/entity/Q26736141,155,Barrio de Puerta del Ángel,https://wikidata.org/entity/Q31142,Latina,https://wikidata.org/entity/Q794954,CAR,"428.0"
13475,Aparcamiento mixto. Brasil,24 hour,"Calle de San Germán, Madrid",https://wikidata.org/entity/Q26750807,7,Cuatro Caminos,https://wikidata.org/entity/Q5824684,Tetuán,https://wikidata.org/entity/Q1773540,CAR,"226.0"
183747,Aparcamiento mixto. Casino de la Reina,24 hour,"Calle del Casino, Madrid",https://wikidata.org/entity/Q26248358,3,Embajadores,https://wikidata.org/entity/Q2449844,Centro,https://wikidata.org/entity/Q1763376,CAR,"135.0"
13477,Aparcamiento mixto. Condesa de Gavia,9:00-20:40,PLAZA CONDESA DE GAVIA,,2,Cuatro Caminos,https://wikidata.org/entity/Q5824684,Tetuán,https://wikidata.org/entity/Q1773540,CAR,"146.0"
81736,Aparcamiento mixto. Corona Boreal,24 hour,CALLE PEREZ DE VICTORIA,,2,Aravaca,https://wikidata.org/entity/Q3314682,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,CAR,"125.0"
183748,Aparcamiento mixto. Daoíz y Velarde,24 hour,Avenida de la Ciudad de Barcelona,https://wikidata.org/entity/Q5714227,156,Pacífico,https://wikidata.org/entity/Q3773753,Retiro,https://wikidata.org/entity/Q2002296,CAR,"235.0"
44724,Aparcamiento mixto. Díaz Porlier,24 hour,"Calle de Diego de León, Madrid",https://wikidata.org/entity/Q28059485,64,Lista,https://wikidata.org/entity/Q4779,Salamanca,https://wikidata.org/entity/Q1773521,CAR,"203.0"
36269,Aparcamiento mixto. Encuentro,24 hour,El Encuentro,https://wikidata.org/entity/Q110746672,5,Media Legua,https://wikidata.org/entity/Q9031035,Moratalaz,https://wikidata.org/entity/Q2076109,CAR,"104.0"
13464,Aparcamiento mixto. Felipe II,24 hour,Calle de Goya,https://wikidata.org/entity/Q28015873,88,Recoletos,https://wikidata.org/entity/Q3814551,Salamanca,https://wikidata.org/entity/Q1773521,CAR,"1175.0"
24809,Aparcamiento mixto. Fernández Shaw,24 hour,CALLE CARLOS Y GUILLERMO FERNANDEZ SHAW,,1,Adelfas,https://wikidata.org/entity/Q3774001,Retiro,https://wikidata.org/entity/Q2002296,CAR,"245.0"
13462,Aparcamiento mixto. Fuencarral,24 hour,calle de Fuencarral,https://wikidata.org/entity/Q5740840,121,Trafalgar,https://wikidata.org/entity/Q10384027,Chamberí,https://wikidata.org/entity/Q1763370,CAR,"410.0"
36270,Aparcamiento mixto. Hernani,24 hour,"Calle de Hernani, Madrid",https://wikidata.org/entity/Q26833571,79,Cuatro Caminos,https://wikidata.org/entity/Q5824684,Tetuán,https://wikidata.org/entity/Q1773540,CAR,"115.0"
13459,Aparcamiento mixto. Jacinto Benavente,24 hour,Plaza de Jacinto Benavente,https://wikidata.org/entity/Q6080004,6,Cortes,https://wikidata.org/entity/Q2535637,Centro,https://wikidata.org/entity/Q1763376,CAR MOTORCYCLE,"292.0"
13479,Aparcamiento mixto. José Castán Tobeñas,24 hour,"Calle del Poeta Joan Maragall, Madrid",https://wikidata.org/entity/Q26810980,57,Castillejos,https://wikidata.org/entity/Q11913212,Tetuán,https://wikidata.org/entity/Q1773540,CAR,"231.0"
6143690,Aparcamiento mixto. Marqués de Salamanca,24 hour,"Plaza del Marqués de Salamanca, Madrid",https://wikidata.org/entity/Q16620302,0,Castellana,https://wikidata.org/entity/Q4781,Salamanca,https://wikidata.org/entity/Q1773521,CAR,"356.0"
182188,Aparcamiento mixto. Miguel Yuste,24 hour,CALLE MIGUEL YUSTE,,64,Simancas,https://wikidata.org/entity/Q10371626,San Blas-Canillejas,https://wikidata.org/entity/Q2001937,CAR,"168.0"
13465,Aparcamiento mixto. Montalbán,24 hour,"Calle de Montalbán, Madrid",https://wikidata.org/entity/Q29903983,4,Jerónimos,https://wikidata.org/entity/Q10306766,Retiro,https://wikidata.org/entity/Q2002296,CAR,"146.0"
5517342,Aparcamiento mixto. Orense,24 hour,avenida de Brasil,https://wikidata.org/entity/Q27212874,2,Cuatro Caminos,https://wikidata.org/entity/Q5824684,Tetuán,https://wikidata.org/entity/Q1773540,CAR,"129.0"
52114,Aparcamiento mixto. Pedro Zerolo 'antes denominado Vázquez de Mella',24 hour,plaza de Pedro Zerolo,https://wikidata.org/entity/Q6080146,1,Justicia,https://wikidata.org/entity/Q1992319,Centro,https://wikidata.org/entity/Q1763376,CAR,"113.0"
33440,Aparcamiento mixto. Plaza de Oriente,24 hour,Oriente square,https://wikidata.org/entity/Q2193218,9,Palacio,https://wikidata.org/entity/Q2136510,Centro,https://wikidata.org/entity/Q1763376,CAR,"242.0"
11544439,Aparcamiento mixto. Plaza de Santo Domingo,24 hour,Plaza de Santo Domingo,https://wikidata.org/entity/Q6080106,0,Palacio,https://wikidata.org/entity/Q2136510,Centro,https://wikidata.org/entity/Q1763376,CAR MOTORCYCLE,"336.0"
13466,Aparcamiento mixto. Plaza Mayor,24 hour,Main Square,https://wikidata.org/entity/Q1123493,1,Sol,https://wikidata.org/entity/Q2465181,Centro,https://wikidata.org/entity/Q1763376,CAR,"694.0"
36271,Aparcamiento mixto. Presidente Carmona,24 hour,Avenida del General Perón,https://wikidata.org/entity/Q26761632,21,Cuatro Caminos,https://wikidata.org/entity/Q5824684,Tetuán,https://wikidata.org/entity/Q1773540,CAR,"127.0"
13476,Aparcamiento mixto. Recoletos,24 hour,Paseo de Recoletos,https://wikidata.org/entity/Q2550870,4,Recoletos,https://wikidata.org/entity/Q3814551,Salamanca,https://wikidata.org/entity/Q1773521,CAR,"102.0"
24193,Aparcamiento mixto. República Dominicana,24 hour,PLAZA REPUBLICA DOMINICANA,,6,Nueva España,https://wikidata.org/entity/Q10338128,Chamartín,https://wikidata.org/entity/Q1766348,CAR,"209.0"
81828,Aparcamiento mixto. Reyes Magos,24 hour,PLAZA REYES MAGOS,,0,Niño Jesús,https://wikidata.org/entity/Q3773746,Retiro,https://wikidata.org/entity/Q2002296,CAR,"356.0"
167692,Aparcamiento mixto. San Cayetano,24 hour,PLAZA SAN CAYETANO,,1,La Guindalera,https://wikidata.org/entity/Q3814559,Salamanca,https://wikidata.org/entity/Q1773521,CAR,"222.0"
13515,Aparcamiento mixto. San Germán II (antes General Yagüe),24 hour,"Calle de Orense, Madrid",https://wikidata.org/entity/Q26761687,48,Castillejos,https://wikidata.org/entity/Q11913212,Tetuán,https://wikidata.org/entity/Q1773540,CAR,"419.0"
19053,Aparcamiento mixto. Sánchez Bustillo,24 hour,CALLE SANCHEZ BUSTILLO,,0,Embajadores,https://wikidata.org/entity/Q2449844,Centro,https://wikidata.org/entity/Q1763376,CAR,"131.0"
7416748,Aparcamiento mixto. Serrano I,24 hour,Serrano Street,https://wikidata.org/entity/Q5740879,84,Castellana,https://wikidata.org/entity/Q4781,Salamanca,https://wikidata.org/entity/Q1773521,CAR,"307.0"
7417028,Aparcamiento mixto. Serrano II,24 hour,Serrano Street,https://wikidata.org/entity/Q5740879,44,Recoletos,https://wikidata.org/entity/Q3814551,Salamanca,https://wikidata.org/entity/Q1773521,CAR,"379.0"
7417052,Aparcamiento mixto. Serrano III,24 hour,Serrano Street,https://wikidata.org/entity/Q5740879,2,Recoletos,https://wikidata.org/entity/Q3814551,Salamanca,https://wikidata.org/entity/Q1773521,CAR,"261.0"
13460,Aparcamiento mixto. Sevilla,24 hour,Alcalá Street,https://wikidata.org/entity/Q2424746,15,Sol,https://wikidata.org/entity/Q2465181,Centro,https://wikidata.org/entity/Q1763376,CAR,"649.0"
13458,Aparcamiento mixto. Velázquez - Ayala,24 hour,calle de Velázquez,https://wikidata.org/entity/Q20031523,47,Recoletos,https://wikidata.org/entity/Q3814551,Salamanca,https://wikidata.org/entity/Q1773521,CAR,"443.0"
13457,Aparcamiento mixto. Velázquez - Jorge Juan,24 hour,calle de Velázquez,https://wikidata.org/entity/Q20031523,1,Recoletos,https://wikidata.org/entity/Q3814551,Salamanca,https://wikidata.org/entity/Q1773521,CAR,"548.0"
183607,Aparcamiento mixto. Verdaguer y García,24 hour,CALLE VERDAGUER Y GARCIA,,2,San Pascual,https://wikidata.org/entity/Q165612,Ciudad Lineal,https://wikidata.org/entity/Q1763694,CAR,"83.0"
13452,Aparcamiento público. Almagro,24 hour,"Calle de Almagro, Madrid",https://wikidata.org/entity/Q26844339,24,Almagro,https://wikidata.org/entity/Q10954432,Chamberí,https://wikidata.org/entity/Q1763370,CAR,"463.0"
7393089,Aparcamiento público. Auditorio Nacional de Música (Príncipe de Vergara),24 hour,"Calle de Cartagena, Madrid",https://wikidata.org/entity/Q27038851,178,Ciudad Jardín,https://wikidata.org/entity/Q3773744,Chamartín,https://wikidata.org/entity/Q1766348,CAR,"376.0"
13473,Aparcamiento público. Descalzas,24 hour,PLAZA DESCALZAS,,3,Sol,https://wikidata.org/entity/Q2465181,Centro,https://wikidata.org/entity/Q1763376,CAR,"400.0"
13478,Aparcamiento público. Glorieta Puerta de Toledo,24 hour,Puerta de Toledo,https://wikidata.org/entity/Q2056515,0,Embajadores,https://wikidata.org/entity/Q2449844,Centro,https://wikidata.org/entity/Q1763376,CAR,"240.0"
13467,Aparcamiento público. Las Cortes,24 hour,plaza de las Cortes,https://wikidata.org/entity/Q5482884,13,Cortes,https://wikidata.org/entity/Q2535637,Centro,https://wikidata.org/entity/Q1763376,CAR,"480.0"
13449,Aparcamiento público. Luna - Tudescos,24 hour,Plaza de Santa María de Soledad Torres Acosta,https://wikidata.org/entity/Q6080095,2,Universidad,https://wikidata.org/entity/Q10387767,Centro,https://wikidata.org/entity/Q1763376,CAR,"481.0"
13469,Aparcamiento público. Marqués de Urquijo,24 hour,calle del Marqués de Urquijo,https://wikidata.org/entity/Q17421317,0,Argüelles,https://wikidata.org/entity/Q64874,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,CAR,"482.0"
13451,Aparcamiento público. Mostenses,24 hour,CALLE GARCIA MOLINAS,,4,Universidad,https://wikidata.org/entity/Q10387767,Centro,https://wikidata.org/entity/Q1763376,CAR,"361.0"
88141,Aparcamiento público. Museo de la Ciudad,24 hour,calle del Príncipe de Vergara,https://wikidata.org/entity/Q5741020,134,Ciudad Jardín,https://wikidata.org/entity/Q3773744,Chamartín,https://wikidata.org/entity/Q1766348,CAR,"147.0"
13450,Aparcamiento público. Olavide,24 hour,Plaza de Olavide,https://wikidata.org/entity/Q27947826,17,Trafalgar,https://wikidata.org/entity/Q10384027,Chamberí,https://wikidata.org/entity/Q1763370,CAR,"397.0"
13454,Aparcamiento público. Plaza de Colón,24 hour,Calle de Goya,https://wikidata.org/entity/Q28015873,2,Recoletos,https://wikidata.org/entity/Q3814551,Salamanca,https://wikidata.org/entity/Q1773521,CAR,"611.0"
13463,Aparcamiento público. Plaza de España,24 hour,plaza de España,https://wikidata.org/entity/Q1326261,1,Palacio,https://wikidata.org/entity/Q2136510,Centro,https://wikidata.org/entity/Q1763376,CAR,"800.0"
13472,Aparcamiento público. Plaza del Carmen (cerrado),24 hour,Plaza del Carmen,https://wikidata.org/entity/Q113986952,10,Sol,https://wikidata.org/entity/Q2465181,Centro,https://wikidata.org/entity/Q1763376,CAR,"450.0"
13474,Aparcamiento público. Plaza del Rey,24 hour,Plaza del Rey,https://wikidata.org/entity/Q16620311,1,Justicia,https://wikidata.org/entity/Q1992319,Centro,https://wikidata.org/entity/Q1763376,CAR,"170.0"
11750494,Aparcamiento público. San Epifanio,24 hour,calle de San Epifanio,https://wikidata.org/entity/Q118847930,9,Imperial,https://wikidata.org/entity/Q3773740,Arganzuela,https://wikidata.org/entity/Q2000929,CAR,"501.0"
13456,Aparcamiento público. Santa Ana,24 hour,Plaza de Santa Ana,https://wikidata.org/entity/Q740210,0,Cortes,https://wikidata.org/entity/Q2535637,Centro,https://wikidata.org/entity/Q1763376,CAR,"325.0"
10737574,Aparcamiento público. Usera,24 hour,CALLE AMPARO USERA,,46,Moscardó,https://wikidata.org/entity/Q11937679,Usera,https://wikidata.org/entity/Q953368,CAR,"36.0"
13468,Aparcamiento público. Velázquez - Juan Bravo,24 hour,calle de Velázquez,https://wikidata.org/entity/Q20031523,88,Castellana,https://wikidata.org/entity/Q4781,Salamanca,https://wikidata.org/entity/Q1773521,CAR,"371.0"
13453,Aparcamiento público. Villa de París,24 hour,plaza de la Villa de París,https://wikidata.org/entity/Q6080233,1,Justicia,https://wikidata.org/entity/Q1992319,Centro,https://wikidata.org/entity/Q1763376,CAR MOTORCYCLE,"171.0"
13468,Aparcamiento público. Velázquez - Juan Bravo,24 hour,calle de Velázquez,https://wikidata.org/entity/Q20031523,88,Castellana,https://wikidata.org/entity/Q4781,Salamanca,https://wikidata.org/entity/Q1773521,CAR,"371.0"
13453,Aparcamiento público. Villa de París,24 hour,plaza de la Villa de París,https://wikidata.org/entity/Q6080233,1,Justicia,https://wikidata.org/entity/Q1992319,Centro,https://wikidata.org/entity/Q1763376,CAR MOTORCYCLE,"171"
