ID,NAME,SCHEDULE,STREET_NAME,STRET_NUMBER,NEIGHBOURHOOD,DISTRICT,VEHICLE_TYPE,TOTAL_SLOTS
11483771,Aparcamiento disuasorio Aviación Española,24 hour,CALLE FUENTE DE LIMA,5,LAS AGUILAS,LATINA,CAR MOTORCYCLE BICYCLE,379.0
10489514,Aparcamiento disuasorio Estadio Metropolitano Sur ES-02b,6:00-22:00,AVENIDA ARCENTALES,37,ROSAS,SAN BLAS-CANILLEJAS,CAR MOTORCYCLE BICYCLE,3072.0
11413444,Aparcamiento disuasorio Fuente de la Mora,24 hour,AVENIDA MANOTERAS,1,VALDEFUENTES,HORTALEZA,CAR MOTORCYCLE,402.0
11544464,Aparcamiento disuasorio Islazul,24 hour,CALLE CALDERILLA,1,BUENAVISTA,CARABANCHEL,CAR,224.0
11413620,Aparcamiento disuasorio Pitis,24 hour,CALLE GLORIA FUERTES,5,FUENTELARREINA,FUENCARRAL-EL PARDO,CAR MOTORCYCLE,436.0
11544480,Aparcamiento mixto. Alcántara,24 hour,CALLE ALCANTARA,26,GOYA,SALAMANCA,CAR,121.0
13470,Aparcamiento mixto. Arquitecto Ribera,24 hour,CALLE BARCELO,2,JUSTICIA,CENTRO,CAR,318.0
59060,Aparcamiento mixto. Avenida de América (intercambiador),24 hour,AVENIDA AMERICA,9,PROSPERIDAD,CHAMARTIN,CAR,291.0
5898885,Aparcamiento mixto. Avenida de Portugal,6:00-22:00,AVENIDA PORTUGAL,155,PUERTA DEL ANGEL,LATINA,CAR,428.0
13475,Aparcamiento mixto. Brasil,24 hour,CALLE SAN GERMAN,7,CUATRO CAMINOS,TETUAN,CAR,226.0
183747,Aparcamiento mixto. Casino de la Reina,24 hour,CALLE CASINO,3,EMBAJADORES,CENTRO,CAR,135.0
13477,Aparcamiento mixto. Condesa de Gavia,9:00-20:40,PLAZA CONDESA DE GAVIA,2,CUATRO CAMINOS,TETUAN,CAR,146.0
81736,Aparcamiento mixto. Corona Boreal,24 hour,CALLE PEREZ DE VICTORIA,2,ARAVACA,MONCLOA-ARAVACA,CAR,125.0
183748,Aparcamiento mixto. Daoíz y Velarde,24 hour,AVENIDA CIUDAD DE BARCELONA,156,PACIFICO,RETIRO,CAR,235.0
44724,Aparcamiento mixto. Díaz Porlier,24 hour,CALLE DIEGO DE LEON,64,LISTA,SALAMANCA,CAR,203.0
36269,Aparcamiento mixto. Encuentro,24 hour,PLAZA ENCUENTRO,5,MEDIA LEGUA,MORATALAZ,CAR,104.0
13464,Aparcamiento mixto. Felipe II,24 hour,CALLE GOYA,88,RECOLETOS,SALAMANCA,CAR,1175.0
24809,Aparcamiento mixto. Fernández Shaw,24 hour,CALLE CARLOS Y GUILLERMO FERNANDEZ SHAW,1,ADELFAS,RETIRO,CAR,245.0
13462,Aparcamiento mixto. Fuencarral,24 hour,CALLE FUENCARRAL,121,TRAFALGAR,CHAMBERI,CAR,410.0
36270,Aparcamiento mixto. Hernani,24 hour,CALLE HERNANI,79,CUATRO CAMINOS,TETUAN,CAR,115.0
13459,Aparcamiento mixto. Jacinto Benavente,24 hour,PLAZA JACINTO BENAVENTE,6,CORTES,CENTRO,CAR MOTORCYCLE,292.0
13479,Aparcamiento mixto. José Castán Tobeñas,24 hour,CALLE POETA JOAN MARAGALL,57,CASTILLEJOS,TETUAN,CAR,231.0
6143690,Aparcamiento mixto. Marqués de Salamanca,24 hour,PLAZA MARQUES DE SALAMANCA,0,CASTELLANA,SALAMANCA,CAR,356.0
182188,Aparcamiento mixto. Miguel Yuste,24 hour,CALLE MIGUEL YUSTE,64,SIMANCAS,SAN BLAS-CANILLEJAS,CAR,168.0
13465,Aparcamiento mixto. Montalbán,24 hour,CALLE MONTALBAN,4,LOS JERONIMOS,RETIRO,CAR,146.0
5517342,Aparcamiento mixto. Orense,24 hour,AVENIDA BRASIL,2,CUATRO CAMINOS,TETUAN,CAR,129.0
52114,Aparcamiento mixto. Pedro Zerolo 'antes denominado Vázquez de Mella',24 hour,PLAZA PEDRO ZEROLO,1,JUSTICIA,CENTRO,CAR,113.0
33440,Aparcamiento mixto. Plaza de Oriente,24 hour,PLAZA ORIENTE,9,PALACIO,CENTRO,CAR,242.0
11544439,Aparcamiento mixto. Plaza de Santo Domingo,24 hour,PLAZA SANTO DOMINGO,0,PALACIO,CENTRO,CAR MOTORCYCLE,336.0
13466,Aparcamiento mixto. Plaza Mayor,24 hour,PLAZA MAYOR,1,SOL,CENTRO,CAR,694.0
36271,Aparcamiento mixto. Presidente Carmona,24 hour,AVENIDA GENERAL PERON,21,CUATRO CAMINOS,TETUAN,CAR,127.0
13476,Aparcamiento mixto. Recoletos,24 hour,PASEO RECOLETOS,4,RECOLETOS,SALAMANCA,CAR,102.0
24193,Aparcamiento mixto. República Dominicana,24 hour,PLAZA REPUBLICA DOMINICANA,6,NUEVA ESPAÑA,CHAMARTIN,CAR,209.0
81828,Aparcamiento mixto. Reyes Magos,24 hour,PLAZA REYES MAGOS,0,NIÑO JESUS,RETIRO,CAR,356.0
167692,Aparcamiento mixto. San Cayetano,24 hour,PLAZA SAN CAYETANO,1,GUINDALERA,SALAMANCA,CAR,222.0
13515,Aparcamiento mixto. San Germán II (antes General Yagüe),24 hour,CALLE ORENSE,48,CASTILLEJOS,TETUAN,CAR,419.0
19053,Aparcamiento mixto. Sánchez Bustillo,24 hour,CALLE SANCHEZ BUSTILLO,0,EMBAJADORES,CENTRO,CAR,131.0
7416748,Aparcamiento mixto. Serrano I,24 hour,CALLE SERRANO,84,CASTELLANA,SALAMANCA,CAR,307.0
7417028,Aparcamiento mixto. Serrano II,24 hour,CALLE SERRANO,44,RECOLETOS,SALAMANCA,CAR,379.0
7417052,Aparcamiento mixto. Serrano III,24 hour,CALLE SERRANO,2,RECOLETOS,SALAMANCA,CAR,261.0
13460,Aparcamiento mixto. Sevilla,24 hour,CALLE ALCALA,15,SOL,CENTRO,CAR,649.0
13458,Aparcamiento mixto. Velázquez - Ayala,24 hour,CALLE VELAZQUEZ,47,RECOLETOS,SALAMANCA,CAR,443.0
13457,Aparcamiento mixto. Velázquez - Jorge Juan,24 hour,CALLE VELAZQUEZ,1,RECOLETOS,SALAMANCA,CAR,548.0
183607,Aparcamiento mixto. Verdaguer y García,24 hour,CALLE VERDAGUER Y GARCIA,2,SAN PASCUAL,CIUDAD LINEAL,CAR,83.0
13452,Aparcamiento público. Almagro,24 hour,CALLE ALMAGRO,24,ALMAGRO,CHAMBERI,CAR,463.0
7393089,Aparcamiento público. Auditorio Nacional de Música (Príncipe de Vergara),24 hour,CALLE CARTAGENA,178,CIUDAD JARDIN,CHAMARTIN,CAR,376.0
13473,Aparcamiento público. Descalzas,24 hour,PLAZA DESCALZAS,3,SOL,CENTRO,CAR,400.0
13478,Aparcamiento público. Glorieta Puerta de Toledo,24 hour,GLORIETA PUERTA DE TOLEDO,0,EMBAJADORES,CENTRO,CAR,240.0
13467,Aparcamiento público. Las Cortes,24 hour,PLAZA CORTES,13,CORTES,CENTRO,CAR,480.0
13449,Aparcamiento público. Luna - Tudescos,24 hour,PLAZA SANTA MARIA SOLEDAD TORRES ACOSTA,2,UNIVERSIDAD,CENTRO,CAR,481.0
13469,Aparcamiento público. Marqués de Urquijo,24 hour,CALLE MARQUES DE URQUIJO,0,ARGUELLES,MONCLOA-ARAVACA,CAR,482.0
13451,Aparcamiento público. Mostenses,24 hour,CALLE GARCIA MOLINAS,4,UNIVERSIDAD,CENTRO,CAR,361.0
88141,Aparcamiento público. Museo de la Ciudad,24 hour,CALLE PRINCIPE DE VERGARA,134,CIUDAD JARDIN,CHAMARTIN,CAR,147.0
13450,Aparcamiento público. Olavide,24 hour,PLAZA OLAVIDE,17,TRAFALGAR,CHAMBERI,CAR,397.0
13454,Aparcamiento público. Plaza de Colón,24 hour,CALLE GOYA,2,RECOLETOS,SALAMANCA,CAR,611.0
13463,Aparcamiento público. Plaza de España,24 hour,PLAZA ESPAÑA,1,PALACIO,CENTRO,CAR,800.0
13472,Aparcamiento público. Plaza del Carmen (cerrado),24 hour,PLAZA CARMEN,10,SOL,CENTRO,CAR,450.0
13474,Aparcamiento público. Plaza del Rey,24 hour,PLAZA REY,1,JUSTICIA,CENTRO,CAR,170.0
11750494,Aparcamiento público. San Epifanio,24 hour,CALLE SAN EPIFANIO,9,IMPERIAL,ARGANZUELA,CAR,501.0
13456,Aparcamiento público. Santa Ana,24 hour,PLAZA SANTA ANA,0,CORTES,CENTRO,CAR,325.0
10737574,Aparcamiento público. Usera,24 hour,CALLE AMPARO USERA,46,MOSCARDO,USERA,CAR,36.0
13468,Aparcamiento público. Velázquez - Juan Bravo,24 hour,CALLE VELAZQUEZ,88,CASTELLANA,SALAMANCA,CAR,371.0
13453,Aparcamiento público. Villa de París,24 hour,PLAZA VILLA DE PARIS,1,JUSTICIA,CENTRO,CAR MOTORCYCLE,171.0
13468,Aparcamiento público. Velázquez - Juan Bravo,24 hour,CALLE VELAZQUEZ,88,CASTELLANA,SALAMANCA,CAR,371.0
13453,Aparcamiento público. Villa de París,24 hour,PLAZA VILLA DE PARIS,1,JUSTICIA,CENTRO,CAR MOTORCYCLE,171
