PK,NOMBRE,HORARIO,DESCRIPCION,NOMBRE_CALLE,NUM,BARRIO,DISTRITO
11483771,Aparcamiento disuasorio Aviación Española,0:00-0:00,"Plazas:  para automóviles: 344 (de las cuales, 10 para coche eléctrico) para motocicletas: 25 para bicicletas: 10   Código del aparcamiento: 1024",CALLE FUENTE DE LIMA,5,LAS AGUILAS,LATINA
10489514,Aparcamiento disuasorio Estadio Metropolitano Sur ES-02b,6:00-22:00,Plazas:  para automóviles: 3011 para motocicletas: 61,AVENIDA ARCENTALES,37,ROSAS,SAN BLAS-CANILLEJAS
11413444,Aparcamiento disuasorio Fuente de la Mora,0:00-0:00,"Plazas:  para automóviles: 368 (de las cuales, 10 para coche eléctrico y 12 para coches adaptados PMR) para motocicletas: 35   Código del aparcamiento: 1626",AVENIDA MANOTERAS,1,VALDEFUENTES,HORTALEZA
11544464,Aparcamiento disuasorio Islazul,,Número de plazas: 224 plazas  Código del aparcamiento: 1114,CALLE CALDERILLA,1,BUENAVISTA,CARABANCHEL
11413620,Aparcamiento disuasorio Pitis,0:00-0:00,"Plazas:  para automóviles: 402 (de las cuales, 10 para coche eléctrico y 12 para coches adaptados PMR) para motocicletas: 34   Código del aparcamiento: 828",CALLE GLORIA FUERTES,,FUENTELARREINA,FUENCARRAL-EL PARDO
11544480,Aparcamiento mixto. Alcántara,,Plazas: 121 públicas y 254 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,CALLE ALCANTARA,26,GOYA,SALAMANCA
13470,Aparcamiento mixto. Arquitecto Ribera,,Plazas: 318 públicas y 298 para residentes Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,CALLE BARCELO,2,JUSTICIA,CENTRO
59060,Aparcamiento mixto. Avenida de América (intercambiador),,"Información sobre accesibilidad:  Tiene escaleras adaptadas Ascensor de salida a la calle Avenida de América, 9 Tiene aseos accesibles Plazas para minusválidos    Plazas: 261 públicas y 395 para residentes  Abierto 24 horas   Titularidad: Ayuntamiento de Madrid",AVENIDA AMERICA,9,PROSPERIDAD,CHAMARTIN
5898885,Aparcamiento mixto. Avenida de Portugal,6:00-22:00,"Plazas: 428 públicas y 445 para residentes  Informacion sobre accesibilidad:  No tiene escalera adaptada Tiene ascensor de salida a Avenida de Portugal, s/n 1 aseo accesible (nivel-3) Plazas para minusválidos residentes: 20   Abierto 24 horas  Titularidad: Ayuntamiento de Madrid  Gestión: Empresa Municipal de Transportes (EMT) (más información)",AVENIDA PORTUGAL,155,PUERTA DEL ANGEL,LATINA
13475,Aparcamiento mixto. Brasil,,Plazas: 226 públicas y 402 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,CALLE SAN GERMAN,7,CUATRO CAMINOS,TETUAN
183747,Aparcamiento mixto. Casino de la Reina,,Plazas: 135 públicas y 449 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,CALLE CASINO,3,EMBAJADORES,CENTRO
13477,Aparcamiento mixto. Condesa de Gavia,,Plazas: 146 públicas y 79 para residentes  El horario de apertura para la parte del aparcamiento rotacional es de lunes a viernes de 9:00h a 20:40h. Sábados de 9:00 a 14:30h.  Titularidad: Ayuntamiento de Madrid,PLAZA CONDESA DE GAVIA,2,CUATRO CAMINOS,TETUAN
81736,Aparcamiento mixto. Corona Boreal,,Plazas: 125 públicas y 125 para residentes  Información sobre accesibilidad:  No tiene escaleras adaptadas Ascensor de salida a la calle Pérez de Victoria 2 aseos accesibles (1&amp;ordf; planta) Plazas para minusválidos residentes: 3    Abierto 24 horas   Titularidad: Ayuntamiento de Madrid,CALLE PEREZ DE VICTORIA,2,ARAVACA,MONCLOA-ARAVACA
183748,Aparcamiento mixto. Daoíz y Velarde,,Plazas: 235 públicas y 253 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,AVENIDA CIUDAD DE BARCELONA,156,PACIFICO,RETIRO
44724,Aparcamiento mixto. Díaz Porlier,,Plazas: 203 públicas y 421 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,CALLE DIEGO DE LEON,64,LISTA,SALAMANCA
36269,Aparcamiento mixto. Encuentro,,Plazas: 104 públicas y 550 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,PLAZA ENCUENTRO,5,MEDIA LEGUA,MORATALAZ
13464,Aparcamiento mixto. Felipe II,,Plazas: 1175 públicas rotacionales y 615 para residentes  Información sobre accesibilidad:   No tiene escaleras adaptadas Ascensor de salida a la plaza de Felipe II Aseo accesible (1&amp;ordf; planta) Plazas para minusválidos residentes:23   Abierto 24 horas   Admite tarjeta BonoRed   Titularidad: Ayuntamiento de Madrid,CALLE GOYA,88,RECOLETOS,SALAMANCA
24809,Aparcamiento mixto. Fernández Shaw,,Plazas: 245 públicas y 350 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,CALLE CARLOS Y GUILLERMO FERNANDEZ SHAW,1,ADELFAS,RETIRO
13462,Aparcamiento mixto. Fuencarral,,"Plazas: 410 públicas y 111 para residentes  Información sobre accesibilidad:   No tiene escalera adaptada 1 ascensor con salida a la calle Fuencarral, 117 1 aseo accesible en la 1&amp;ordf; planta Plazas para minusválidos residentes: 7   Abierto 24 horas   Admite Tarjeta BonoRed   Titularidad: Ayuntamiento de Madrid",CALLE FUENCARRAL,121,TRAFALGAR,CHAMBERI
36270,Aparcamiento mixto. Hernani,,"Plazas: 115 públicas y 380 residentes  Información sobre accesibilidad:  No tiene escaleras adptadas Ascensor de salida a la calle Hernai, 68 1 aseo accesible en 1&amp;ordf; planta Plazas para minusválidos residentes. 3    Abierto 24 horas   Titularidad: Ayuntamiento de Madrid",CALLE HERNANI,79,CUATRO CAMINOS,TETUAN
13459,Aparcamiento mixto. Jacinto Benavente,,"Plazas: 285 públicas y 110 para residentes.  Plazas motos: 7.  Información sobre accesibilidad:   No tiene escaleras adaptadas Ascensor con salida a la calle Jacinto benavente, s/n 1 aseo accesible Plaza para minusválidos residentes: 16  Abierto 24 horas  Titularidad:  Ayuntamiento de Madrid   Gestión: Empresa Municipal de Transportes (EMT) (más información)",PLAZA JACINTO BENAVENTE,6,CORTES,CENTRO
13479,Aparcamiento mixto. José Castán Tobeñas,,Plazas: 226 públicas y 43 para residentes  Información sobre accesibilidad:  No tiene escaleras adaptadas No disponde ascensor No disponde de aseos accesible Plazas para minusválidos residentes: 5    Abierto 24 horas   Titularidad: Ayuntamiento de Madrid,CALLE POETA JOAN MARAGALL,57,CASTILLEJOS,TETUAN
6143690,Aparcamiento mixto. Marqués de Salamanca,,Plazas: 356 públicas y 70 para residentes  Información sobre accesibilidad:   No tiene escaleras adaptadas 1 ascensor en la salida a la plaza del Marqués de Salamanca 1 aseo accesible en 2&amp;ordf;  planta Plaza para minusválidos residentes: 14   Abierto 24 horas   Titularidad: Ayuntamiento de Madrid,PLAZA MARQUES DE SALAMANCA,,CASTELLANA,SALAMANCA
182188,Aparcamiento mixto. Miguel Yuste,,Plazas: 168  públicas y 68 para residentes Abierto: 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,CALLE MIGUEL YUSTE,64,SIMANCAS,SAN BLAS-CANILLEJAS
13465,Aparcamiento mixto. Montalbán,,Plazas:   146 Residenciales 130 Rotacionales    Abierto 24 horas    Titularidad:  Ayuntamiento de Madrid   Gestión: Empresa Municipal de Transportes (EMT) (más información),CALLE MONTALBAN,4,LOS JERONIMOS,RETIRO
5517342,Aparcamiento mixto. Orense,,Plazas: 129 públicas y 663 para residentes  Información sobre accesibilidad:  1 escalera adaptada No dispone de ascensor 1 aseo accesible Plaza para minusválidos residentes: 5    Abierto 24 horas   Titularidad: Ayuntamiento de Madrid  Gestión: Empresa Municipal de Transportes (EMT) (más información),AVENIDA BRASIL,2,CUATRO CAMINOS,TETUAN
52114,Aparcamiento mixto. Pedro Zerolo 'antes denominado Vázquez de Mella',,Plazas: 107 públicas y 261 para residentes.  Plazas motos: 6.  Información sobre accesibilidad:  No tiene escaleras adaptadas 1 ascensor con salida a la Plaza de Vazquez de Mella 1 aseo accesible Plaza para minusválidos residentes: 7    Abierto 24 horas   Titularidad: Ayuntamiento de Madrid  Gestión: Empresa Municipal de Transportes (EMT) (más información)  Teléfonos: Residentes - 91 522 50 29          Rotacional -  91 532 19 10,PLAZA PEDRO ZEROLO,1,JUSTICIA,CENTRO
33440,Aparcamiento mixto. Plaza de Oriente,,Plazas: 242 públicas rotacionales (30 plazas para autobuses) y 511 para residentes Abierto 24 horas Admite Tarjeta BonoRed Este PAR está adherido a la zona de APR  Titularidad: Ayuntamiento de Madrid,PLAZA ORIENTE,9,PALACIO,CENTRO
11544439,Aparcamiento mixto. Plaza de Santo Domingo,,"Plazas Totales: 320 plazas,  Plazas motos: 16.",PLAZA SANTO DOMINGO,,PALACIO,CENTRO
13466,Aparcamiento mixto. Plaza Mayor,,Plazas: 694  279 Residenciales 415 Rotacionales  Abierto 24 horas  Titularidad : Ayuntamiento de Madrid    Gálibo: 1'85 m,PLAZA MAYOR,1,SOL,CENTRO
36271,Aparcamiento mixto. Presidente Carmona,De Lunes A Domingo Servicio Ininterrumpido,Plazas: 127 públicas y 379 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid  Teléfono: 91 556 62 26,AVENIDA GENERAL PERON,21,CUATRO CAMINOS,TETUAN
13476,Aparcamiento mixto. Recoletos,,Plazas: 102 públicas y 289 para residentes  Información sobre accesibilidad:   No tiene escaleras adaptadas 1 ascensor en la salida al Paseo de Recoletos 1 aseo accesible Plaza para minusválidos residentes: 10   Abierto 24 horas   Titularidad : Ayuntamiento de Madrid   Gestión: Empresa Municipal de Transportes (EMT) (más información),PASEO RECOLETOS,4,RECOLETOS,SALAMANCA
24193,Aparcamiento mixto. República Dominicana,,Plazas: 209 públicas y 892 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,PLAZA REPUBLICA DOMINICANA,6,NUEVA ESPAÑA,CHAMARTIN
81828,Aparcamiento mixto. Reyes Magos,,Plazas: 356 públicas y 345 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,PLAZA REYES MAGOS,,NIÑO JESUS,RETIRO
167692,Aparcamiento mixto. San Cayetano,,Plazas: 222 públicas y 261 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,PLAZA SAN CAYETANO,1,GUINDALERA,SALAMANCA
13515,Aparcamiento mixto. San Germán II (antes General Yagüe),,Plazas: 419 públicas y 713 residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,CALLE ORENSE,48,CASTILLEJOS,TETUAN
19053,Aparcamiento mixto. Sánchez Bustillo,,Plazas: 131 públicas y 408 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,CALLE SANCHEZ BUSTILLO,,EMBAJADORES,CENTRO
7416748,Aparcamiento mixto. Serrano I,,Plazas: 307 públicas y 833 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,CALLE SERRANO,84,CASTELLANA,SALAMANCA
7417028,Aparcamiento mixto. Serrano II,,Plazas: 379 públicas y 804 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,CALLE SERRANO,44,RECOLETOS,SALAMANCA
7417052,Aparcamiento mixto. Serrano III,,Plazas: 261 públicas y 725 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,CALLE SERRANO,2,RECOLETOS,SALAMANCA
13460,Aparcamiento mixto. Sevilla,,Plazas: 649 públicas rotacionales y 74 para residentes Abierto 24 horas Admite Tarjeta BonoRed   Titularidad: Ayuntamiento de Madrid,CALLE ALCALA,15,SOL,CENTRO
13458,Aparcamiento mixto. Velázquez - Ayala,,Plazas: 443 públicas y 230 para residentes Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,CALLE VELAZQUEZ,47,RECOLETOS,SALAMANCA
13457,Aparcamiento mixto. Velázquez - Jorge Juan,,Plazas: 548 públicas y 395 para residentes Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,CALLE VELAZQUEZ,1,RECOLETOS,SALAMANCA
183607,Aparcamiento mixto. Verdaguer y García,,Plazas: 83 públicas y 91 para residentes  Información sobre accesibilidad:  No tiene escaleras adaptadas 1 ascensor en la salida a la Calle Verdaguer y garcía 1 aseo accesible en la planta -1 Plaza para minusválidos residentes: 4    Abierto 24 horas   Titularidad: Ayuntamiento de Madrid,CALLE VERDAGUER Y GARCIA,2,SAN PASCUAL,CIUDAD LINEAL
13452,Aparcamiento público. Almagro,,Plazas: 463  Informacion sobre accesibilidad:   1 escalera adaptada No tiene ascensor de salida a calle 1 aseo accesible Plazas para minusválidos residentes: 17  Abierto 24 horas  Titularidad : Ayuntamiento de Madrid   Gestión: Empresa Municipal de Transportes (EMT) (más información),CALLE ALMAGRO,24,ALMAGRO,CHAMBERI
7393089,Aparcamiento público. Auditorio Nacional de Música (Príncipe de Vergara),,Plazas: 376 Abierto 24 horas Admite la Tarjeta Bono Red  Titularidad: Ayuntamiento de Madrid,CALLE CARTAGENA,178,CIUDAD JARDIN,CHAMARTIN
13473,Aparcamiento público. Descalzas,,Plazas: 400  Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,PLAZA DESCALZAS,3,SOL,CENTRO
13478,Aparcamiento público. Glorieta Puerta de Toledo,,Plazas: 240 Abierto 24 horas  Titularidad: Subdirección General de Patrimonio - Comunidad de Madrid  Teléfonos: Servicio de información de la Comunidad de Madrid:                    012                    91 580 42 60  (desde fuera de la Comunidad de Madrid),GLORIETA PUERTA DE TOLEDO,,EMBAJADORES,CENTRO
13467,Aparcamiento público. Las Cortes,,Plazas: 480 Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,PLAZA CORTES,13,CORTES,CENTRO
13449,Aparcamiento público. Luna - Tudescos,,Plazas: 481 Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,PLAZA SANTA MARIA SOLEDAD TORRES ACOSTA,2,UNIVERSIDAD,CENTRO
13469,Aparcamiento público. Marqués de Urquijo,,Plazas: 482 Abierto 24 horas Admite Tarjeta BonoRed,CALLE MARQUES DE URQUIJO,,ARGUELLES,MONCLOA-ARAVACA
13451,Aparcamiento público. Mostenses,,Plazas: 361  Información sobre accesibilidad:   No tiene escaleras adaptadas 1 ascensor 1 aseo accesible en 2&amp;ordf;  planta Plaza para minusválidos residentes: 16   Abierto 24 horas   Admite Tarjeta BonoRed    Titularidad: Ayuntamiento de Madrid,CALLE GARCIA MOLINAS,4,UNIVERSIDAD,CENTRO
88141,Aparcamiento público. Museo de la Ciudad,,Plazas: 147 Abierto 24 horas  Titularidad: Ayuntamiento de Madrid,CALLE PRINCIPE DE VERGARA,134,CIUDAD JARDIN,CHAMARTIN
13450,Aparcamiento público. Olavide,,Plazas: 397   Información sobre accesibilidad:   Disponde de escaleras adaptadas 1 ascensor en la salida a la Plaza de Olavide 1 aseo accesible en la 1&amp;ordf;  planta Plaza para minusválidos residentes: 8  Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,PLAZA OLAVIDE,17,TRAFALGAR,CHAMBERI
13454,Aparcamiento público. Plaza de Colón,,Plazas: 611 Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,CALLE GOYA,2,RECOLETOS,SALAMANCA
13463,Aparcamiento público. Plaza de España,,Plazas: 800 (hasta 535 abonados) Abierto 24 horas    Titularidad: Ayuntamiento de Madrid  Gestión: Empresa Municipal de Transportes (EMT) (más información),PLAZA ESPAÑA,1,PALACIO,CENTRO
13472,Aparcamiento público. Plaza del Carmen (cerrado),,Plazas: 450  Información sobre accesibilidad:   No tiene escaleras adaptadas 1 ascensor 1 aseo accesible en  1&amp;ordf;  planta Plaza para minusválidos residentes: 7   Abierto 24 horas   Admite Tarjeta BonoRed   Titularidad: Ayuntamiento de Madrid,PLAZA CARMEN,10,SOL,CENTRO
13474,Aparcamiento público. Plaza del Rey,,Plazas: 170  Información sobre accesibilidad:   Si tiene escaleras adaptadas 1 ascensor 3 aseos accesibles (uno por planta): 8 Plaza para minusválidos residentes: 16  Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,PLAZA REY,1,JUSTICIA,CENTRO
11750494,Aparcamiento público. San Epifanio,,Plazas: 501  Actualmente Cerrado     Titularidad: Ayuntamiento de Madrid,CALLE SAN EPIFANIO,9,IMPERIAL,ARGANZUELA
13456,Aparcamiento público. Santa Ana,,Plazas: 325  Información sobre accesibilidad:   No tiene escaleras adaptadas 1 ascensor 1 aseo accesible en 1&amp;ordf; planta Plaza para minusválidos residentes: 6   Abierto 24 horas   Admite Tarjeta BonoRed   Titularidad: Ayuntamiento de Madrid,PLAZA SANTA ANA,,CORTES,CENTRO
10737574,Aparcamiento público. Usera,,Plazas: 36  Titularidad : Ayuntamiento de Madrid,CALLE AMPARO USERA,46,MOSCARDO,USERA
13468,Aparcamiento público. Velázquez - Juan Bravo,,Plazas: 371 Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid,CALLE VELAZQUEZ,88,CASTELLANA,SALAMANCA
13453,Aparcamiento público. Villa de París,,Plazas rotación: 169  Plazas motos: 2   Información sobre accesibilidad:   No tiene escaleras adaptadas No disponde de ascensor 1 aseo accesible Plaza para minusválidos residentes: 13   Abierto 24 horas       Titularidad: Ayuntamiento de Madrid  Gestión: Empresa Municipal de Transportes (EMT) (más información),PLAZA VILLA DE PARIS,1,JUSTICIA,CENTRO
