Distrito,same_as_wikidata_distrito,Apartado,Número de archivo,Denominación,Situación
Centro,https://wikidata.org/entity/Q1763376,INSTALACIONES DE RESTAURACIÓN,12040,QUIOSCO DE BEBIDAS,QUIOSCO DE BEBIDAS CENTRO
Centro,https://wikidata.org/entity/Q1763376,OTRAS CONCESIONES Y AUTORIZACIONES,15021,PUESTO DE LIBROS,CENTRO
Centro,https://wikidata.org/entity/Q1763376,OTRAS CONCESIONES Y AUTORIZACIONES,15022,Centro de transformación eléctrica,FRENTE Nº 2 CENTRO
Centro,https://wikidata.org/entity/Q1763376,OTRAS CONCESIONES Y AUTORIZACIONES,15038,CENTRO DE TRANSFORMACIÓN ELÉCTRICA,CENTRO
Centro,https://wikidata.org/entity/Q1763376,OTRAS CONCESIONES Y AUTORIZACIONES,15039,CENTRO DE TRANSFORMACIÓN ELÉCTRICA,CENTRO
Centro,https://wikidata.org/entity/Q1763376,OTRAS CONCESIONES Y AUTORIZACIONES,15040,QUIOSCO DE PRENSA,CENTRO
Centro,https://wikidata.org/entity/Q1763376,OTRAS CONCESIONES Y AUTORIZACIONES,15041,INSTALACIONES DE HIGIENE Y ASEO DISTRITO CENTRO,CENTRO
Centro,https://wikidata.org/entity/Q1763376,HUERTOS URBANOS,12101,HUERTO COMUNITARIO LA CORNISA,CENTRO
Centro,https://wikidata.org/entity/Q1763376,HUERTOS URBANOS,12102,HUERTO COMUNITARIO CASINO DE LA REINA,CENTRO
Centro,https://wikidata.org/entity/Q1763376,HUERTOS URBANOS,12103,HUERTO COMUNITARIO BARCELÓ,CENTRO
Arganzuela,https://wikidata.org/entity/Q2000929,INSTALACIONES DE RESTAURACIÓN,12091,MADRID RÍO QUIOSCO PUNTO DE VENTA TIPO C3,ARGANZUELA
Arganzuela,https://wikidata.org/entity/Q2000929,INSTALACIONES DE RESTAURACIÓN,12092,MADRID RÍO CAFÉ PLAYA,ARGANZUELA
Arganzuela,https://wikidata.org/entity/Q2000929,INSTALACIONES DEPORTIVAS,13018,INSTALACIÓN DEPORTIVA DE REMO Y PIRAGÜISMO,ARGANZUELA
Arganzuela,https://wikidata.org/entity/Q2000929,OTRAS CONCESIONES Y AUTORIZACIONES,15014,CENTRO DE TRANSFORMACIÓN ELÉCTRICA,ARGANZUELA
Arganzuela,https://wikidata.org/entity/Q2000929,OTRAS CONCESIONES Y AUTORIZACIONES,15015,SUBESTACIÓN DE TRANSFORMACIÓN ELÉCTRICA,ARGANZUELA
Arganzuela,https://wikidata.org/entity/Q2000929,OTRAS CONCESIONES Y AUTORIZACIONES,15024,Punto de venta,ARGANZUELA
Arganzuela,https://wikidata.org/entity/Q2000929,OTRAS CONCESIONES Y AUTORIZACIONES,15025,Punto de venta,Entorno CEDEX. ARGANZUELA
Arganzuela,https://wikidata.org/entity/Q2000929,OTRAS CONCESIONES Y AUTORIZACIONES,12087,CENTRO DE SECCIONAMIENTO,ARGANZUELA
Arganzuela,https://wikidata.org/entity/Q2000929,HUERTOS URBANOS,12104,HUERTO COMUNITARIO LAS PEÑUELAS,ARGANZUELA
Arganzuela,https://wikidata.org/entity/Q2000929,HUERTOS URBANOS,12118,HUERTO COMUNITARIO LA REVOLTOSA,ARGANZUELA
Retiro,https://wikidata.org/entity/Q2002296,INSTALACIONES DE RESTAURACIÓN,12023,FLORIDA PARK (CASA DEL CONTRABANDISTA),RETIRO
Retiro,https://wikidata.org/entity/Q2002296,INSTALACIONES DE RESTAURACIÓN,12070,BAR MIRADOR EN EL SITUADO Nº 2  PARQUE EL RETIRO,RETIRO
Retiro,https://wikidata.org/entity/Q2002296,INSTALACIONES DE RESTAURACIÓN,12071,BAR MIRADOR EN EL SITUADO Nº 5 DEL PARQUE EL RETIRO,RETIRO
Retiro,https://wikidata.org/entity/Q2002296,INSTALACIONES DE RESTAURACIÓN,12073,BAR MIRADOR EN EL SITUADO Nº 8 DEL PARQUE EL RETIRO,RETIRO
Retiro,https://wikidata.org/entity/Q2002296,INSTALACIONES DE RESTAURACIÓN,12074,BAR MIRADOR EN EL SITUADO Nº 9 DEL PARQUE EL RETIRO FRENTE A LA PUERTA DE ALCALA,RETIRO
Retiro,https://wikidata.org/entity/Q2002296,INSTALACIONES DE RESTAURACIÓN,12075,BAR MIRADOR EN EL SITUADO Nº 10 DEL PARQUE EL RETIRO FRENTE A LA GRUTA Y JUNTO AL,RETIRO
Retiro,https://wikidata.org/entity/Q2002296,INSTALACIONES DE RESTAURACIÓN,12076,BAR MIRADOR EN EL SITUADO Nº 12  DEL PARQUE EL RETIRO FRENTE AL PALACIO DE EXPOSIC,RETIRO
Retiro,https://wikidata.org/entity/Q2002296,INSTALACIONES DE RESTAURACIÓN,12163,BAR-MIRADOR Nº 1,RETIRO
Retiro,https://wikidata.org/entity/Q2002296,INSTALACIONES DE RESTAURACIÓN,12164,BAR-MIRADOR Nº 3,RETIRO
Retiro,https://wikidata.org/entity/Q2002296,INSTALACIONES DE RESTAURACIÓN,12165,BAR-MIRADOR Nº 4,RETIRO
Retiro,https://wikidata.org/entity/Q2002296,INSTALACIONES DE RESTAURACIÓN,12166,BAR-MIRADOR Nº 6,RETIRO
Retiro,https://wikidata.org/entity/Q2002296,INSTALACIONES DE RESTAURACIÓN,12167,BAR-MIRADOR Nº 7,RETIRO
Retiro,https://wikidata.org/entity/Q2002296,INSTALACIONES PARA USOS CULTURALES Y RECREATIVOS,14000,PASEOS EN BARCO SOLAR POR  ESTANQUE DEL RETIRO,RETIRO
Retiro,https://wikidata.org/entity/Q2002296,OTRAS CONCESIONES Y AUTORIZACIONES,15005,TEATRO PERMANENTE DE TITERES,RETIRO
Retiro,https://wikidata.org/entity/Q2002296,HUERTOS URBANOS,12105,HUERTO COMUNITARIO ADELFAS,RETIRO
Salamanca,https://wikidata.org/entity/Q1773521,INSTALACIONES DEPORTIVAS,13011,INSTALACIÓN DEPORTIVA BÁSICA EVA DUARTE,SALAMANCA
Salamanca,https://wikidata.org/entity/Q1773521,OTRAS CONCESIONES Y AUTORIZACIONES,15019,CENTRO DE TRANSFORMACIÓN ELÉCTRICA PREFABRICADO Y SUBTERRÁNEO,A LA ALTURA C/FLORESTÁN AGUILAR S/N(SUBSUELO). SALAMANCA
Salamanca,https://wikidata.org/entity/Q1773521,OTRAS CONCESIONES Y AUTORIZACIONES,15042,CENTRO DE TRANSFORMACIÓN PREFABRICADO Y SUBTERRÁNEO,SALAMANCA
Salamanca,https://wikidata.org/entity/Q1773521,OTRAS CONCESIONES Y AUTORIZACIONES,15043,SUBESTACIÓN TRANSFORMADORA ELÉCTRICA SUBTERRÁNEA DENOMINADA S.T. TOREROS. DISTRITO SALAMANCA,SALAMANCA
Salamanca,https://wikidata.org/entity/Q1773521,HUERTOS URBANOS,12106,HUERTO COMUNITARIO SANCHO DÁVILA,SALAMANCA
Chamartín,https://wikidata.org/entity/Q1766348,INSTALACIONES DE RESTAURACIÓN,12020,QUIOSCO PERMANENTE DE BEBIDAS Y COMIDAS,CHAMARTÍN
Chamartín,https://wikidata.org/entity/Q1766348,INSTALACIONES DE RESTAURACIÓN,12022,QUIOSCO PERMANENTE DE BEBIDAS Y COMIDAS,CHAMARTÍN
Chamartín,https://wikidata.org/entity/Q1766348,INSTALACIONES DE RESTAURACIÓN,12033,QUIOSCO PERMANENTE DE BEBIDAS Y COMIDAS,CHAMARTÍN
Chamartín,https://wikidata.org/entity/Q1766348,INSTALACIONES DE RESTAURACIÓN,12078,QUIOSCO DE BEBIDAS Y COMIDAS SITUADO EN LA CALLE PADRE CLARET,CHAMARTÍN
Chamartín,https://wikidata.org/entity/Q1766348,INSTALACIONES DE RESTAURACIÓN,12079,QUIOSCO PERMANENTE DE BEBIDAS Y COMIDAS SITUADO EN LA CALLE FEDERICO SALMÓN,CHAMARTÍN
Chamartín,https://wikidata.org/entity/Q1766348,INSTALACIONES DE RESTAURACIÓN,12083,QUIOSCO PERMANENTE DE COMIDAS Y BEBIDAS,CHAMARTÍN
Chamartín,https://wikidata.org/entity/Q1766348,INSTALACIONES DE RESTAURACIÓN,12169,QUIOSCO DE TEMPORADA DE BEBIDAS,CHAMARTÍN
Chamartín,https://wikidata.org/entity/Q1766348,INSTALACIONES DEPORTIVAS,13003,INSTALACIÓN DEPORTIVA BÁSICA,CHAMARTÍN
Chamartín,https://wikidata.org/entity/Q1766348,HUERTOS URBANOS,12107,HUERTO COMUNITARIO 40 FANEGAS,CHAMARTÍN
Chamartín,https://wikidata.org/entity/Q1766348,HUERTOS URBANOS,12108,HUERTO COMUNITARIO TÓMATELO CON CALMA,CHAMARTÍN
Chamartín,https://wikidata.org/entity/Q1766348,HUERTOS URBANOS,12120,HUERTO COMUNITARIO LA GAUDAZNI,CHAMARTÍN
Tetuán,https://wikidata.org/entity/Q1773540,OTRAS CONCESIONES Y AUTORIZACIONES,15034,Centro de transformación eléctrica,TETUÁN
Tetuán,https://wikidata.org/entity/Q1773540,HUERTOS URBANOS,12109,HUERTO COMUNITARIO ZULOAGA,TETUÁN
Chamberí,https://wikidata.org/entity/Q1763370,INSTALACIONES DE RESTAURACIÓN,12044,QUIOSCO DE BEBIDAS,CHAMBERÍ
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,INSTALACIONES DE RESTAURACIÓN,12049,Edificio de restauración Mc Donald's,FUENCARRAL-EL PARDO
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,INSTALACIONES DE RESTAURACIÓN,12063,"QUIOSCO A, BAR RESTAURANTE",FUENCARRAL-EL PARDO
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,INSTALACIONES DE RESTAURACIÓN,12064,QUIOSCO B CAFETERÍA RESTAURACIÓN RÁPIDA,FUENCARRAL-EL PARDO
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,OTRAS CONCESIONES Y AUTORIZACIONES,15006,INMUEBLE,FINCA MUNICIPAL FUENCARRAL-EL PARDO
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,OTRAS CONCESIONES Y AUTORIZACIONES,15017,INMUEBLE,FUENCARRAL-EL PARDO
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,OTRAS CONCESIONES Y AUTORIZACIONES,15018,SUBESTACIÓN ELÉCTRICA PROVISIONAL,FUENCARRAL-EL PARDO
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,OTRAS CONCESIONES Y AUTORIZACIONES,15035,ESTACIÓN DE GAS NATURAL EN SUBSUELO,FUENCARRAL-EL PARDO
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,HUERTOS URBANOS,12110,HUERTO COMUNITARIO MONTECARMELO,FUENCARRAL-EL PARDO
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,HUERTOS URBANOS,12111,HUERTO COMUNITARIO MONTECARMELO II,FUENCARRAL-EL PARDO
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,HUERTOS URBANOS,12112,HUERTO COMUNITARIO FUENTE DE LA CARRA,FUENCARRAL-EL PARDO
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,HUERTOS URBANOS,12113,HUERTO COMUNITARIO HUERKARRAL,FUENCARRAL-EL PARDO
Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,HUERTOS URBANOS,12114,HUERTO COMUNITARIO TABLAO DE LA COMPOSTURA,FUENCARRAL-EL PARDO
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,INSTALACIONES DE RESTAURACIÓN,12000,QUIOSCO DE BEBIDAS Nº 2. PARQUE CASA DE CAMPO,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,INSTALACIONES DE RESTAURACIÓN,12001,QUIOSCO DE BEBIDAS Nº 4. PARQUE CASA DE CAMPO,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,INSTALACIONES DE RESTAURACIÓN,12002,QUIOSCO DE BEBIDAS Nº 5. PARQUE CASA DE CAMPO,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,INSTALACIONES DE RESTAURACIÓN,12003,QUIOSCO DE BEBIDAS Nº 6. PARQUE CASA DE CAMPO,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,INSTALACIONES DE RESTAURACIÓN,12026,"QUIOSCO DE BEBIDAS Nº 10 BAR-MERENDERO LA MANZANA (ANTIGUA DENOMINACIÓN ""EL FARO"").",MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,INSTALACIONES DE RESTAURACIÓN,12028,"QUIOSCO DE BEBIDAS Nº 17 BAR-MERENDERO (ANTIGUA DENOMINACIÓN ""PUERTA DEL BATÁN"").",JUNTO A LA SALIDA DEL METRO DE BATAN. MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,INSTALACIONES DE RESTAURACIÓN,12042,ESTABLECIEMIENTO DE HOSTELERÍA Y RESTAURACIÓN,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,INSTALACIONES DE RESTAURACIÓN,12043,ESTABLECIEMIENTO DE HOSTELERÍA Y RESTAURACIÓN,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,INSTALACIONES DE RESTAURACIÓN,12060,ESTABLECIEMIENTO DE HOSTELERÍA Y RESTAURACIÓN,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,INSTALACIONES DE RESTAURACIÓN,12080,ESTABLECIMIENTO DE HOSTELERÍA Y RESTAURACIÓN,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,INSTALACIONES DE RESTAURACIÓN,12081,ESTABLECIMIENTO DE HOSTELERÍA Y RESTAURACIÓN,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,OTRAS CONCESIONES Y AUTORIZACIONES,15000,PARQUE DE ATRACCIONES,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,OTRAS CONCESIONES Y AUTORIZACIONES,15001,PARQUE ZOOLOGICO,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,OTRAS CONCESIONES Y AUTORIZACIONES,15037,RECINTO FERIAL,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,OTRAS CONCESIONES Y AUTORIZACIONES,12082,SUBESTACIÓN TRASNFORMADORA ELÉCTRICA,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,HUERTOS URBANOS,12115,HUERTO COMUNITARIO HUERTA SOLAR,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,HUERTOS URBANOS,12116,HUERTO COMUNITARIO LA ROSA FUERA DEL TIESTO,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,HUERTOS URBANOS,12117,HUERTO COMUNITARIO LA BOMBILLA,MONCLOA-ARAVACA
Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,HUERTOS URBANOS,12121,HUERTO COMUNITARIO DEHESA DE LA VILLA,MONCLOA-ARAVACA
Latina,https://wikidata.org/entity/Q794954,INSTALACIONES DE RESTAURACIÓN,12057,MADRID RÍO-GRUPO NORTE (CAFÉ-BAR PUENTE SEGOVIA Y CAFETERÍA PRESA Nº 6),CAFÉ-BAR PUENTE DE SEGOVIA AL SUR DEL PUENTE DE SEGOVIA;CAFETERÍA PRESA Nº 6 A LA ALTURA DE LA PRESA Nº 6. LATINA
Latina,https://wikidata.org/entity/Q794954,INSTALACIONES DE RESTAURACIÓN,12089,MADRID RÍO CAFÉ SEGOVIA,LATINA
Latina,https://wikidata.org/entity/Q794954,INSTALACIONES DE RESTAURACIÓN,12090,MADRID RÍO CAFÉ ANDORRA,LATINA
Latina,https://wikidata.org/entity/Q794954,OTRAS CONCESIONES Y AUTORIZACIONES,12077,CENTRO DE TRANSFORMACIÓN ELÉCTRICA,LATINA
