Distrito,same_as_wikidata_distrito,Apartado,Número de archivo,Denominación,Situación
Latina,https://wikidata.org/entity/Q794954,OTRAS CONCESIONES Y AUTORIZACIONES,12095,CENTRO ELÉCTRICO DE TRANSFORMACIÓN,LATINA
Latina,https://wikidata.org/entity/Q794954,OTRAS CONCESIONES Y AUTORIZACIONES,12096,CENTRO DE TRANSFORMACIÓN  ELÉCTRICO,LATINA
Latina,https://wikidata.org/entity/Q794954,OTRAS CONCESIONES Y AUTORIZACIONES,12098,CENTRO DE TRANSFORMACIÓN  ELÉCTRICA,LATINA
Latina,https://wikidata.org/entity/Q794954,OTRAS CONCESIONES Y AUTORIZACIONES,12099,CENTRO DE TRANSFORMACIÓN  ELÉCTRICA,LATINA
Latina,https://wikidata.org/entity/Q794954,OTRAS CONCESIONES Y AUTORIZACIONES,12100,CENTRO DE TRANSFORMACIÓN  ELÉCTRICA,LATINA
Latina,https://wikidata.org/entity/Q794954,HUERTOS URBANOS,12123,HUERTO COMUNITARIO BATÁN,LATINA
Latina,https://wikidata.org/entity/Q794954,HUERTOS URBANOS,12124,HUERTO COMUNITARIO LUCERO,LATINA
Latina,https://wikidata.org/entity/Q794954,HUERTOS URBANOS,12125,HUERTO COMUNITARIO HUERTA SOLIDARIA RSP,LATINA
Latina,https://wikidata.org/entity/Q794954,HUERTOS URBANOS,12126,HUERTO COMUNITARIO LAS CRUCES,LATINA
Carabanchel,https://wikidata.org/entity/Q1001991,INSTALACIONES DE RESTAURACIÓN,12016,QUIOSCO DE BEBIDAS Nº 5,CARABANCHEL
Carabanchel,https://wikidata.org/entity/Q1001991,INSTALACIONES DE RESTAURACIÓN,12030,QUIOSCO DE BEBIDAS Nº 4,CARABANCHEL
Carabanchel,https://wikidata.org/entity/Q1001991,INSTALACIONES DE RESTAURACIÓN,12038,BAR-MERENDERO,CARABANCHEL
Carabanchel,https://wikidata.org/entity/Q1001991,INSTALACIONES DE RESTAURACIÓN,12055,MADRID RÍO-GRUPO SUR 1 (CAFETERÍA PASAJE DE MONTSERRAT).,"MARGEN DERECHA DEL RÍO MANZANARES, FRENTE A LA AVENIDA MANZANARES ALNORTE DEL PASAJE DE MONTSERRAT Y NUEVA PASARELA SINGULAR PEATONAL. CARABANCHEL"
Carabanchel,https://wikidata.org/entity/Q1001991,INSTALACIONES DE RESTAURACIÓN,12061,QUIOSCO DE BEBIDAS,CARABANCHEL
Carabanchel,https://wikidata.org/entity/Q1001991,INSTALACIONES DE RESTAURACIÓN,12088,MADRID RÍO CAFÉ TOLEDO,CARABANCHEL
Carabanchel,https://wikidata.org/entity/Q1001991,INSTALACIONES DE RESTAURACIÓN,12093,MADRID RÍO CAFÉ MONTSERRAT,CARABANCHEL
Carabanchel,https://wikidata.org/entity/Q1001991,INSTALACIONES DEPORTIVAS,13020,INSTALACIÓN DEPORTIVA MUNICIPAL DE PÁDEL,CARABANCHEL
Carabanchel,https://wikidata.org/entity/Q1001991,HUERTOS URBANOS,12127,HUERTO COMUNITARIO EL TOBOSO,CARABANCHEL
Carabanchel,https://wikidata.org/entity/Q1001991,HUERTOS URBANOS,12128,HUERTO COMUNITARIO EL PINAR DE CARABANCHEL,CARABANCHEL
Carabanchel,https://wikidata.org/entity/Q1001991,HUERTOS URBANOS,12129,HUERTO COMUNITARIO PARQUE DE COMILLAS,CARABANCHEL
Carabanchel,https://wikidata.org/entity/Q1001991,HUERTOS URBANOS,12130,HUERTO COMUNITARIO PARQUE EUGENIA DE MONTIJO,CARABANCHEL
Carabanchel,https://wikidata.org/entity/Q1001991,HUERTOS URBANOS,12131,HUERTO COMUNITARIO OPAÑEL-JARDÍN DE LIBROS NÓMADAS,CARABANCHEL
Usera,https://wikidata.org/entity/Q953368,INSTALACIONES DE RESTAURACIÓN,12056,MADRID RÍO-GRUPO SUR 1. CAFÉ-BAR SAN ZACARÍAS,A LA ALTURA DE C/ SAN ZACARÍAS. USERA
Usera,https://wikidata.org/entity/Q953368,INSTALACIONES DE RESTAURACIÓN,12084,QUIOSCO PERMANENTE DE HOSTELERÍA Y RESTAURACIÓN,USERA
Usera,https://wikidata.org/entity/Q953368,INSTALACIONES DE RESTAURACIÓN,12094,MADRID RÍO CAFÉ PRINCESA-SAN ZACARÍAS,USERA
Usera,https://wikidata.org/entity/Q953368,INSTALACIONES DEPORTIVAS,13013,INSTALACIÓN DEPORTIVA BÁSICA DAVID GONZÁLEZ RUBIO,USERA
Usera,https://wikidata.org/entity/Q953368,INSTALACIONES DEPORTIVAS,13014,INSTALACIÓN DEPORTIVA BÁSICA MARIS STELA,USERA
Usera,https://wikidata.org/entity/Q953368,INSTALACIONES DEPORTIVAS,13019,IDB ZOFÍO,USERA
Usera,https://wikidata.org/entity/Q953368,INSTALACIONES DEPORTIVAS,12086,LÁMINA DE AGUA Y ZONA DEL EMBARCADERO DEL ESTANQUE DE PRADOLONGO Y ZONA DE ALMACÉN Y VESTUARIOS CEAC,USERA
Usera,https://wikidata.org/entity/Q953368,HUERTOS URBANOS,12132,HUERTO COMUNITARIO SAN FERMÍN,USERA
Usera,https://wikidata.org/entity/Q953368,HUERTOS URBANOS,12133,HUERTO COMUNITARIO PACHAMAMA,USERA
Usera,https://wikidata.org/entity/Q953368,HUERTOS URBANOS,12134,HUERTO COMUNITARIO HALCÓN PRADOLONGO,USERA
Puente de Vallecas,https://wikidata.org/entity/Q2003054,INSTALACIONES DE RESTAURACIÓN,12065,"QUIOSCO DE BEBIDAS PERMANENTE ""EL MIRADOR""",PUENTE DE VALLECAS
Puente de Vallecas,https://wikidata.org/entity/Q2003054,INSTALACIONES DE RESTAURACIÓN,12066,"QUIOSCO DE BEBIDAS PERMANENTE ""LOS ARBOLITOS""",PUENTE DE VALLECAS
Puente de Vallecas,https://wikidata.org/entity/Q2003054,INSTALACIONES DEPORTIVAS,13012,INSTALACIÓN DEPORTIVA BÁSICA CERRO CABEZUELO,PUENTE DE VALLECAS
Puente de Vallecas,https://wikidata.org/entity/Q2003054,INSTALACIONES DEPORTIVAS,12085,AUTORIZACIÓN DE USO INSTALACIÓN DEPORTIVA BÁSICA PARQUE LINEAL DEL MANZANARES,PUENTE DE VALLECAS
Puente de Vallecas,https://wikidata.org/entity/Q2003054,INSTALACIONES DEPORTIVAS,12168,IDB PALOMERAS BAJAS,PUENTE DE VALLECAS
Puente de Vallecas,https://wikidata.org/entity/Q2003054,OTRAS CONCESIONES Y AUTORIZACIONES,15036,CENTRO DE REFLEXIÓN 153R,GARRIGUES WALKER. PUENTE DE VALLECAS
Puente de Vallecas,https://wikidata.org/entity/Q2003054,HUERTOS URBANOS,12135,HUERTO COMUNITARIO SANTA CATALINA,PUENTE DE VALLECAS
Moratalaz,https://wikidata.org/entity/Q2076109,INSTALACIONES DE RESTAURACIÓN,12068,QUIOSCO DE BEBIDAS EN EL PARQUE FUENTE CARRANTONA,MORATALAZ
Moratalaz,https://wikidata.org/entity/Q2076109,OTRAS CONCESIONES Y AUTORIZACIONES,15004,MODULO A DEL PARQUE DARWIN,MORATALAZ
Moratalaz,https://wikidata.org/entity/Q2076109,OTRAS CONCESIONES Y AUTORIZACIONES,15008,CENTRO DE TRANSFORMACIÓN ELÉCTRICA,MORATALAZ
Moratalaz,https://wikidata.org/entity/Q2076109,OTRAS CONCESIONES Y AUTORIZACIONES,15009,CENTRO DE TRANSFORMACIÓN ELÉCTRICA,MORATALAZ
Moratalaz,https://wikidata.org/entity/Q2076109,OTRAS CONCESIONES Y AUTORIZACIONES,15010,CENTRO DE TRANSFORMACIÓN ELÉCTRICA,MORATALAZ
Moratalaz,https://wikidata.org/entity/Q2076109,OTRAS CONCESIONES Y AUTORIZACIONES,15016,CENTRO DE TRANSFORMACIÓN ELÉCTRICA,MORATALAZ
Moratalaz,https://wikidata.org/entity/Q2076109,HUERTOS URBANOS,12136,HUERTO COMUNITARIO SIGLO XXI,MORATALAZ
Moratalaz,https://wikidata.org/entity/Q2076109,HUERTOS URBANOS,12137,HUERTO COMUNITARIO CUÑA VERDE DE MORATALAZ II,MORATALAZ
Moratalaz,https://wikidata.org/entity/Q2076109,HUERTOS URBANOS,12138,HUERTO COMUNITARIO PAVONES,MORATALAZ
Ciudad Lineal,https://wikidata.org/entity/Q1763694,HUERTOS URBANOS,12139,HUERTO COMUNITARIO MAGERIT,CIUDAD LINEAL
Ciudad Lineal,https://wikidata.org/entity/Q1763694,HUERTOS URBANOS,12140,HUERTO COMUNITARIO LA ELIPA,CIUDAD LINEAL
Hortaleza,https://wikidata.org/entity/Q1928529,INSTALACIONES DE RESTAURACIÓN,12036,QUIOSCO DE BEBIDAS,HORTALEZA
Hortaleza,https://wikidata.org/entity/Q1928529,INSTALACIONES DE RESTAURACIÓN,,QUIOSCO DE BEBIDAS SITUADO EN EL PARQUE PINAR DEL REY,HORTALEZA
Hortaleza,https://wikidata.org/entity/Q1928529,INSTALACIONES DEPORTIVAS,13008,INSTALACIÓN DEPORTIVA DE RUGBY,HORTALEZA
Hortaleza,https://wikidata.org/entity/Q1928529,INSTALACIONES DEPORTIVAS,13009,INSTALACIÓN DEPORTIVA DE PÁDEL,HORTALEZA
Hortaleza,https://wikidata.org/entity/Q1928529,HUERTOS URBANOS,12141,HUERTO COMUNITARIO MANOTERAS,HORTALEZA
Hortaleza,https://wikidata.org/entity/Q1928529,HUERTOS URBANOS,12142,HUERTO COMUNITARIO LAS CÁRCAVAS,HORTALEZA
Hortaleza,https://wikidata.org/entity/Q1928529,HUERTOS URBANOS,12143,HUERTO COMUNITARIO KUPINA MORERA,HORTALEZA
Hortaleza,https://wikidata.org/entity/Q1928529,HUERTOS URBANOS,12144,HUERTO COMUNITARIO VILLA ROSA,HORTALEZA
Hortaleza,https://wikidata.org/entity/Q1928529,HUERTOS URBANOS,12145,HUERTO COMUNITARIO HUERTO DEL MAR,HORTALEZA
Villaverde,https://wikidata.org/entity/Q919536,OTRAS CONCESIONES Y AUTORIZACIONES,15045,CENTRO DE TRANSFORMACIÓN ELÉCTRICA,VILLAVERDE
Villaverde,https://wikidata.org/entity/Q919536,OTRAS CONCESIONES Y AUTORIZACIONES,15046,CENTRO DE TRANSFORMACIÓN ELÉCTRICA,VILLAVERDE
Villaverde,https://wikidata.org/entity/Q919536,HUERTOS URBANOS,12146,HUERTO COMUNITARIO LADIS,VILLAVERDE
Villaverde,https://wikidata.org/entity/Q919536,HUERTOS URBANOS,12147,HUERTO COMUNITARIO BUTARQUE,VILLAVERDE
Villaverde,https://wikidata.org/entity/Q919536,HUERTOS URBANOS,12148,HUERTO COMUNITARIO EL CRUCE,VILLAVERDE
Villaverde,https://wikidata.org/entity/Q919536,HUERTOS URBANOS,12149,HUERTO COMUNITARIO LOS PINOS,VILLAVERDE
Villaverde,https://wikidata.org/entity/Q919536,HUERTOS URBANOS,12150,HUERTO COMUNITARIO EL BUEN SAMARITANO,VILLAVERDE
Villa de Vallecas,https://wikidata.org/entity/Q1947988,INSTALACIONES DE RESTAURACIÓN,12062,BAR DE VERANO,VILLA DE VALLECAS
Villa de Vallecas,https://wikidata.org/entity/Q1947988,INSTALACIONES DE RESTAURACIÓN,12067,QUIOSCO DE HOSTELERÍA Y RESTAURACION. PARQUE CONGOSTO,VILLA DE VALLECAS
Villa de Vallecas,https://wikidata.org/entity/Q1947988,INSTALACIONES DEPORTIVAS,15003,IDB CIRCUITO DE AUTOMODELISMO,VILLA DE VALLECAS
Villa de Vallecas,https://wikidata.org/entity/Q1947988,OTRAS CONCESIONES Y AUTORIZACIONES,15044,CENTRO DE TRANSFORMACIÓN 4509,VILLA DE VALLECAS
Villa de Vallecas,https://wikidata.org/entity/Q1947988,HUERTOS URBANOS,12151,HUERTO COMUNITARIO HUERTA EUGENIA,VILLA DE VALLECAS
Villa de Vallecas,https://wikidata.org/entity/Q1947988,HUERTOS URBANOS,12152,HUERTO COMUNITARIO DE LA VILLA,VILLA DE VALLECAS
Villa de Vallecas,https://wikidata.org/entity/Q1947988,HUERTOS URBANOS,12153,HUERTO COMUNITARIO QUIJOTES CON AZADAS,VILLA DE VALLECAS
Villa de Vallecas,https://wikidata.org/entity/Q1947988,HUERTOS URBANOS,12154,HUERTO COMUNITARIO JOSÉ COUSO,VILLA DE VALLECAS
Vicálvaro,https://wikidata.org/entity/Q589403,INSTALACIONES DEPORTIVAS,13017,GESTIÓN Y DINAMIZACIÓN IDBs CORDEL DE PAVONES Y LA VICALVARADA,VICÁLVARO
Vicálvaro,https://wikidata.org/entity/Q589403,OTRAS CONCESIONES Y AUTORIZACIONES,15020,CENTRO DE TRANSFORMACIÓN,VICÁLVARO
Vicálvaro,https://wikidata.org/entity/Q589403,OTRAS CONCESIONES Y AUTORIZACIONES,15026,CENTRO DE TRANSFORMACIÓN SUBTERRÁNEO CT 4352,VICÁLVARO
Vicálvaro,https://wikidata.org/entity/Q589403,OTRAS CONCESIONES Y AUTORIZACIONES,15027,CENTRO DE TRANSFORMACIÓN SUBTERRÁNEO CT 4351,VICÁLVARO
Vicálvaro,https://wikidata.org/entity/Q589403,OTRAS CONCESIONES Y AUTORIZACIONES,15028,CENTRO DE TRANSFORMACIÓN SUBTERRÁNEO CT 4350,VICÁLVARO
Vicálvaro,https://wikidata.org/entity/Q589403,OTRAS CONCESIONES Y AUTORIZACIONES,15029,CENTRO DE TRANSFORMACIÓN SUBTERRÁNEO CT 4349,VICÁLVARO
Vicálvaro,https://wikidata.org/entity/Q589403,OTRAS CONCESIONES Y AUTORIZACIONES,15030,CENTRO DE TRANSFORMACIÓN SUBTERRÁNEO CT 4244,VICÁLVARO
Vicálvaro,https://wikidata.org/entity/Q589403,OTRAS CONCESIONES Y AUTORIZACIONES,15031,CENTRO DE TRANSFORMACIÓN SUBTERRÁNEO CT 4307,VICÁLVARO
Vicálvaro,https://wikidata.org/entity/Q589403,OTRAS CONCESIONES Y AUTORIZACIONES,15032,CENTRO DE TRANSFORMACIÓN SUBTERRÁNEO CT 146R,VICÁLVARO
Vicálvaro,https://wikidata.org/entity/Q589403,HUERTOS URBANOS,12155,HUERTO COMUNITARIO VICÁLVARO I,VICÁLVARO
Vicálvaro,https://wikidata.org/entity/Q589403,HUERTOS URBANOS,12156,HUERTO COMUNITARIO VICÁLVARO II,VICÁLVARO
Vicálvaro,https://wikidata.org/entity/Q589403,HUERTOS URBANOS,12157,HUERTO COMUNITARIO LA VICALVARADA,VICÁLVARO
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,OTRAS CONCESIONES Y AUTORIZACIONES,15011,CENTRO DE TRANSFORMACIÓN ELÉCTRICA,SAN BLAS-CANILLEJAS
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,OTRAS CONCESIONES Y AUTORIZACIONES,15012,CENTRO DE TRANSFORMACIÓN ELÉCTRICA,SAN BLAS-CANILLEJAS
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,OTRAS CONCESIONES Y AUTORIZACIONES,15013,CENTRO DE TRANSFORMACIÓN ELÉCTRICA,SAN BLAS-CANILLEJAS
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,OTRAS CONCESIONES Y AUTORIZACIONES,15033,ESTACIÓN BASE DE TELEFONÍA MÓVIL,SAN BLAS-CANILLEJAS
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,HUERTOS URBANOS,12158,HUERTO COMUNITARIO QUINTA DE LOS MOLINOS,SAN BLAS-CANILLEJAS
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,HUERTOS URBANOS,12159,HUERTO COMUNITARIO EL PARAÍSO,SAN BLAS-CANILLEJAS
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,HUERTOS URBANOS,12160,HUERTO COMUNITARIO RAÍZ CUADRADA,SAN BLAS-CANILLEJAS
San Blas-Canillejas,https://wikidata.org/entity/Q2001937,HUERTOS URBANOS,12161,HUERTO COMUNITARIO EL HUERTUCO,SAN BLAS-CANILLEJAS
Barajas,https://wikidata.org/entity/Q807230,HUERTOS URBANOS,12162,HUERTO COMUNITARIO LA ALAMEDA DE OSUNA,BARAJAS
