ANO,MES,DIA,PROVINCIA,MUNICIPIO,NUMERO_MUNICIPIO,NOMBRE_MUNICIPIO,same_as_wikidata_madrid,ESTACION,UBICACION,same_as_wikidata_madrid_landmarks,MAGNITUD,PUNTO_MUESTREO,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,V01,V02,V03,V04,V05,V06,V07,V08,V09,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,38,Cuatro Caminos,http://wikidata.org/entity/Q5824684,30,28079038_30_59,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,38,Cuatro Caminos,http://wikidata.org/entity/Q5824684,35,28079038_35_59,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,39,El Pilar,http://wikidata.org/entity/Q3773964,7,28079039_7_8,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,2,2,2,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,39,El Pilar,http://wikidata.org/entity/Q3773964,8,28079039_8_8,8,6,5,4,2,2,3,4,5,6,6,6,6,7,6,5,5,5,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,39,El Pilar,http://wikidata.org/entity/Q3773964,12,28079039_12_8,10,8,6,6,4,4,4,5,7,9,9,11,11,12,10,8,7,8,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,39,El Pilar,http://wikidata.org/entity/Q3773964,14,28079039_14_6,39,36,32,28,29,29,26,23,23,23,23,23,25,30,33,36,37,38,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,40,Villa de Vallecas,http://wikidata.org/entity/Q1947988,7,28079040_7_8,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,40,Villa de Vallecas,http://wikidata.org/entity/Q1947988,8,28079040_8_8,10,6,4,4,4,4,5,6,6,6,6,6,5,5,6,5,4,5,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,40,Villa de Vallecas,http://wikidata.org/entity/Q1947988,10,28079040_10_47,20,21,32,45,61,57,64,79,87,91,97,104,102,84,76,70,70,69,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,40,Villa de Vallecas,http://wikidata.org/entity/Q1947988,12,28079040_12_8,11,8,6,6,5,6,6,7,8,9,8,8,8,9,9,7,5,7,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,47,MÃ©ndez Ã�lvaro,http://wikidata.org/entity/Q112043069,7,28079047_7_8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,47,MÃ©ndez Ã�lvaro,http://wikidata.org/entity/Q112043069,8,28079047_8_8,6,5,4,3,3,4,4,4,5,5,5,4,4,4,4,3,3,4,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,47,MÃ©ndez Ã�lvaro,http://wikidata.org/entity/Q112043069,9,28079047_9_47,5,3,8,11,15,13,14,21,18,17,18,22,21,24,25,19,12,9,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,47,MÃ©ndez Ã�lvaro,http://wikidata.org/entity/Q112043069,10,28079047_10_47,12,13,21,31,45,40,43,61,59,56,59,68,68,73,62,53,42,39,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,47,MÃ©ndez Ã�lvaro,http://wikidata.org/entity/Q112043069,12,28079047_12_8,8,7,6,5,5,6,5,6,6,7,6,6,5,5,5,5,4,5,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,48,Castellana,http://wikidata.org/entity/Q4781,7,28079048_7_8,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,48,Castellana,http://wikidata.org/entity/Q4781,8,28079048_8_8,8,6,4,3,3,3,3,3,5,6,5,7,7,7,8,5,4,7,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,48,Castellana,http://wikidata.org/entity/Q4781,9,28079048_9_47,12,15,19,24,30,34,36,43,42,36,37,43,39,34,36,35,35,32,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,48,Castellana,http://wikidata.org/entity/Q4781,10,28079048_10_47,20,25,33,45,58,63,69,82,82,74,76,86,83,69,71,66,73,36,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,48,Castellana,http://wikidata.org/entity/Q4781,12,28079048_12_8,9,7,6,5,4,4,5,4,6,7,7,10,9,9,10,6,5,8,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,49,El Retiro Park,http://wikidata.org/entity/Q1131807,7,28079049_7_8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,49,El Retiro Park,http://wikidata.org/entity/Q1131807,8,28079049_8_8,3,3,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,49,El Retiro Park,http://wikidata.org/entity/Q1131807,12,28079049_12_8,5,4,4,3,3,3,3,4,4,4,4,4,3,3,4,3,3,3,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,49,El Retiro Park,http://wikidata.org/entity/Q1131807,14,28079049_14_6,42,37,33,30,30,27,25,24,25,24,24,23,28,33,34,37,40,39,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,50,plaza de Castilla,http://wikidata.org/entity/Q786291,7,28079050_7_8,1,1,1,2,1,1,3,1,2,2,3,5,4,3,4,5,3,2,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,50,plaza de Castilla,http://wikidata.org/entity/Q786291,8,28079050_8_8,16,13,12,12,7,6,13,10,13,14,14,16,15,17,21,24,20,19,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,50,plaza de Castilla,http://wikidata.org/entity/Q786291,9,28079050_9_47,8,8,9,13,22,22,23,31,29,27,29,30,33,27,26,30,24,23,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,50,plaza de Castilla,http://wikidata.org/entity/Q786291,10,28079050_10_47,20,24,30,40,56,60,64,83,84,82,85,87,87,70,67,69,58,54,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,50,plaza de Castilla,http://wikidata.org/entity/Q786291,12,28079050_12_8,18,15,14,14,8,7,17,11,16,17,18,24,21,22,26,33,25,22,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,54,Ensanche de Vallecas,http://wikidata.org/entity/Q3847485,7,28079054_7_8,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,54,Ensanche de Vallecas,http://wikidata.org/entity/Q3847485,8,28079054_8_8,7,4,4,3,3,3,4,4,4,5,4,4,2,3,3,2,1,3,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,54,Ensanche de Vallecas,http://wikidata.org/entity/Q3847485,12,28079054_12_8,8,6,5,5,4,5,6,6,6,7,7,7,5,6,5,4,3,5,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,54,Ensanche de Vallecas,http://wikidata.org/entity/Q3847485,14,28079054_14_6,39,36,32,29,29,27,24,23,25,22,22,22,27,32,33,34,36,36,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,55,Urb. Embajada,,7,28079055_7_8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,55,Urb. Embajada,,8,28079055_8_8,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,55,Urb. Embajada,,10,28079055_10_47,16,20,28,46,62,59,62,79,81,75,72,76,82,70,63,65,60,58,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,55,Urb. Embajada,,12,28079055_12_8,4,3,2,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,55,Urb. Embajada,,20,28079055_20_59,1.3,0.9,1,0.7,0.7,0.7,1,0.9,0.9,1.2,1.2,1.2,1.2,0.8,0.9,0.9,1,0.6,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,55,Urb. Embajada,,30,28079055_30_59,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,55,Urb. Embajada,,35,28079055_35_59,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,56,Plaza Elíptica,http://wikidata.org/entity/Q16619985,6,28079056_6_48,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,56,Plaza Elíptica,http://wikidata.org/entity/Q16619985,7,28079056_7_8,2,2,2,1,1,1,1,1,2,3,5,5,4,4,5,4,4,4,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,56,Plaza Elíptica,http://wikidata.org/entity/Q16619985,8,28079056_8_8,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,56,Plaza Elíptica,http://wikidata.org/entity/Q16619985,9,28079056_9_47,5,7,6,10,3,9,13,13,10,3,29,27,19,17,16,14,15,20,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,56,Plaza Elíptica,http://wikidata.org/entity/Q16619985,10,28079056_10_47,9,15,19,24,16,23,36,42,36,25,57,61,51,50,44,38,40,44,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,56,Plaza Elíptica,http://wikidata.org/entity/Q16619985,12,28079056_12_8,6,4,4,3,3,3,3,3,3,6,9,8,7,7,9,7,7,7,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,57,Sanchinarro,http://wikidata.org/entity/Q3076623,7,28079057_7_8,1,1,1,1,1,1,1,1,2,1,2,2,2,3,3,1,1,1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,57,Sanchinarro,http://wikidata.org/entity/Q3076623,8,28079057_8_8,5,4,2,2,2,3,2,4,4,4,4,3,4,4,4,3,3,4,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,57,Sanchinarro,http://wikidata.org/entity/Q3076623,9,28079057_9_47,5,9,6,14,23,21,20,27,27,25,24,27,22,24,23,22,20,18,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,57,Sanchinarro,http://wikidata.org/entity/Q3076623,10,28079057_10_47,12,19,19,37,53,53,53,74,74,66,64,67,65,64,59,57,52,49,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,57,Sanchinarro,http://wikidata.org/entity/Q3076623,12,28079057_12_8,6,5,4,4,4,4,4,5,7,6,7,6,7,8,8,5,5,6,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,58,Fuencarral-El Pardo,http://wikidata.org/entity/Q656196,7,28079058_7_8,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,4,4,5,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,58,Fuencarral-El Pardo,http://wikidata.org/entity/Q656196,8,28079058_8_8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,58,Fuencarral-El Pardo,http://wikidata.org/entity/Q656196,12,28079058_12_8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,8,8,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,58,Fuencarral-El Pardo,http://wikidata.org/entity/Q656196,14,28079058_14_6,47,42,38,33,30,31,29,27,27,28,28,29,31,35,39,42,42,43,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,59,Juan Carlos I Park,http://wikidata.org/entity/Q1583169,7,28079059_7_8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,59,Juan Carlos I Park,http://wikidata.org/entity/Q1583169,8,28079059_8_8,8,6,4,4,3,4,5,6,7,7,6,6,4,4,5,4,4,5,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,59,Juan Carlos I Park,http://wikidata.org/entity/Q1583169,12,28079059_12_8,9,7,6,5,5,6,6,7,9,8,8,7,6,6,6,5,5,6,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,59,Juan Carlos I Park,http://wikidata.org/entity/Q1583169,14,28079059_14_6,43,40,35,31,30,30,27,25,24,25,24,24,29,34,35,37,39,39,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,60,Tres Olivos,http://wikidata.org/entity/Q5795544,7,28079060_7_8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,60,Tres Olivos,http://wikidata.org/entity/Q5795544,8,28079060_8_8,7,5,4,3,2,2,3,3,4,4,5,4,5,4,4,3,3,4,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,60,Tres Olivos,http://wikidata.org/entity/Q5795544,10,28079060_10_47,14,18,23,51,75,80,78,111,117,99,93,92,94,82,79,75,68,62,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,60,Tres Olivos,http://wikidata.org/entity/Q5795544,12,28079060_12_8,9,6,6,4,4,4,4,5,5,6,6,6,7,6,6,5,4,5,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
2024,10,06,28,079,28079,Madrid,http://wikidata.org/entity/Q2807,60,Tres Olivos,http://wikidata.org/entity/Q5795544,14,28079060_14_6,46,43,39,35,33,34,31,28,29,29,29,29,31,36,40,42,44,45,0,0,0,0,0,0,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,N,N,N,N,N,N
